
./examples/mbedtls/ecdh/instr-fast-aesrng/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    cbfc:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000cc00 <ecp_normalize_jac_many>:
    cc00:	41 57                	push   %r15
    cc02:	41 56                	push   %r14
    cc04:	41 55                	push   %r13
    cc06:	41 54                	push   %r12
    cc08:	55                   	push   %rbp
    cc09:	48 89 fd             	mov    %rdi,%rbp
    cc0c:	53                   	push   %rbx
    cc0d:	48 83 ec 58          	sub    $0x58,%rsp
    cc11:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
    cc16:	48 89 14 24          	mov    %rdx,(%rsp)
    cc1a:	64 48 8b 0c 25 28 00 	mov    %fs:0x28,%rcx
    cc21:	00 00 
    cc23:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
    cc28:	31 c9                	xor    %ecx,%ecx
    cc2a:	48 83 fa 01          	cmp    $0x1,%rdx
    cc2e:	0f 86 3c 01 00 00    	jbe    cd70 <ecp_normalize_jac_many+0x170>
    cc34:	4c 8b 34 24          	mov    (%rsp),%r14
    cc38:	be 18 00 00 00       	mov    $0x18,%esi
    cc3d:	4c 89 f7             	mov    %r14,%rdi
    cc40:	e8 8b 76 ff ff       	callq  42d0 <calloc@plt>
    cc45:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    cc4a:	49 89 c5             	mov    %rax,%r13
    cc4d:	48 89 c3             	mov    %rax,%rbx
    cc50:	48 85 c0             	test   %rax,%rax
    cc53:	0f 84 7e 03 00 00    	je     cfd7 <ecp_normalize_jac_many+0x3d7>
    cc59:	4c 8d 64 24 30       	lea    0x30(%rsp),%r12
    cc5e:	4c 89 e7             	mov    %r12,%rdi
    cc61:	e8 0a 7f ff ff       	callq  4b70 <mbedtls_mpi_init>
    cc66:	49 8d 46 ff          	lea    -0x1(%r14),%rax
    cc6a:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    cc6f:	4b 8d 04 76          	lea    (%r14,%r14,2),%rax
    cc73:	48 c1 e0 03          	shl    $0x3,%rax
    cc77:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    cc7c:	48 01 c3             	add    %rax,%rbx
    cc7f:	90                   	nop
    cc80:	4c 89 ef             	mov    %r13,%rdi
    cc83:	49 83 c5 18          	add    $0x18,%r13
    cc87:	e8 e4 7e ff ff       	callq  4b70 <mbedtls_mpi_init>
    cc8c:	49 39 dd             	cmp    %rbx,%r13
    cc8f:	75 ef                	jne    cc80 <ecp_normalize_jac_many+0x80>
    cc91:	4c 8b 74 24 18       	mov    0x18(%rsp),%r14
    cc96:	4c 8b 6c 24 08       	mov    0x8(%rsp),%r13
    cc9b:	49 8b 06             	mov    (%r14),%rax
    cc9e:	4c 89 ef             	mov    %r13,%rdi
    cca1:	48 8d 70 30          	lea    0x30(%rax),%rsi
    cca5:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    ccaa:	e8 71 81 ff ff       	callq  4e20 <mbedtls_mpi_copy>
    ccaf:	41 89 c7             	mov    %eax,%r15d
    ccb2:	85 c0                	test   %eax,%eax
    ccb4:	75 5f                	jne    cd15 <ecp_normalize_jac_many+0x115>
    ccb6:	48 8b 0c 24          	mov    (%rsp),%rcx
    ccba:	4c 89 f0             	mov    %r14,%rax
    ccbd:	4d 8d 76 08          	lea    0x8(%r14),%r14
    ccc1:	48 8d 04 c8          	lea    (%rax,%rcx,8),%rax
    ccc5:	48 89 04 24          	mov    %rax,(%rsp)
    ccc9:	eb 2d                	jmp    ccf8 <ecp_normalize_jac_many+0xf8>
    cccb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    ccd0:	48 89 ee             	mov    %rbp,%rsi
    ccd3:	4c 89 ef             	mov    %r13,%rdi
    ccd6:	e8 f5 f4 ff ff       	callq  c1d0 <ecp_modp>
    ccdb:	41 89 c7             	mov    %eax,%r15d
    ccde:	85 c0                	test   %eax,%eax
    cce0:	75 33                	jne    cd15 <ecp_normalize_jac_many+0x115>
    cce2:	48 83 05 4e 14 02 00 	addq   $0x1,0x2144e(%rip)        # 2e138 <mul_count>
    cce9:	01 
    ccea:	49 83 c6 08          	add    $0x8,%r14
    ccee:	4c 3b 34 24          	cmp    (%rsp),%r14
    ccf2:	0f 84 88 00 00 00    	je     cd80 <ecp_normalize_jac_many+0x180>
    ccf8:	49 8b 06             	mov    (%r14),%rax
    ccfb:	4c 89 ee             	mov    %r13,%rsi
    ccfe:	49 83 c5 18          	add    $0x18,%r13
    cd02:	4c 89 ef             	mov    %r13,%rdi
    cd05:	48 8d 50 30          	lea    0x30(%rax),%rdx
    cd09:	e8 a2 8c ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    cd0e:	41 89 c7             	mov    %eax,%r15d
    cd11:	85 c0                	test   %eax,%eax
    cd13:	74 bb                	je     ccd0 <ecp_normalize_jac_many+0xd0>
    cd15:	4c 89 e7             	mov    %r12,%rdi
    cd18:	e8 73 7e ff ff       	callq  4b90 <mbedtls_mpi_free>
    cd1d:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
    cd22:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    cd28:	48 89 ef             	mov    %rbp,%rdi
    cd2b:	48 83 c5 18          	add    $0x18,%rbp
    cd2f:	e8 5c 7e ff ff       	callq  4b90 <mbedtls_mpi_free>
    cd34:	48 39 dd             	cmp    %rbx,%rbp
    cd37:	75 ef                	jne    cd28 <ecp_normalize_jac_many+0x128>
    cd39:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    cd3e:	e8 ad 74 ff ff       	callq  41f0 <free@plt>
    cd43:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    cd48:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    cd4f:	00 00 
    cd51:	0f 85 7b 02 00 00    	jne    cfd2 <ecp_normalize_jac_many+0x3d2>
    cd57:	48 83 c4 58          	add    $0x58,%rsp
    cd5b:	44 89 f8             	mov    %r15d,%eax
    cd5e:	5b                   	pop    %rbx
    cd5f:	5d                   	pop    %rbp
    cd60:	41 5c                	pop    %r12
    cd62:	41 5d                	pop    %r13
    cd64:	41 5e                	pop    %r14
    cd66:	41 5f                	pop    %r15
    cd68:	c3                   	retq   
    cd69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    cd70:	48 8b 36             	mov    (%rsi),%rsi
    cd73:	e8 18 fd ff ff       	callq  ca90 <ecp_normalize_jac>
    cd78:	41 89 c7             	mov    %eax,%r15d
    cd7b:	eb c6                	jmp    cd43 <ecp_normalize_jac_many+0x143>
    cd7d:	0f 1f 00             	nopl   (%rax)
    cd80:	4c 8b 6c 24 08       	mov    0x8(%rsp),%r13
    cd85:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    cd8a:	48 8d 55 08          	lea    0x8(%rbp),%rdx
    cd8e:	49 8d 7c 05 e8       	lea    -0x18(%r13,%rax,1),%rdi
    cd93:	48 89 fe             	mov    %rdi,%rsi
    cd96:	e8 b5 b7 ff ff       	callq  8550 <mbedtls_mpi_inv_mod>
    cd9b:	41 89 c7             	mov    %eax,%r15d
    cd9e:	85 c0                	test   %eax,%eax
    cda0:	0f 85 6f ff ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    cda6:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    cdab:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    cdb0:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    cdb5:	49 8d 44 05 d0       	lea    -0x30(%r13,%rax,1),%rax
    cdba:	48 89 04 24          	mov    %rax,(%rsp)
    cdbe:	4c 8d 34 d1          	lea    (%rcx,%rdx,8),%r14
    cdc2:	e9 e2 01 00 00       	jmpq   cfa9 <ecp_normalize_jac_many+0x3a9>
    cdc7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    cdce:	00 00 
    cdd0:	48 8b 04 24          	mov    (%rsp),%rax
    cdd4:	4c 89 e7             	mov    %r12,%rdi
    cdd7:	4c 8d 68 18          	lea    0x18(%rax),%r13
    cddb:	48 89 c2             	mov    %rax,%rdx
    cdde:	4c 89 ee             	mov    %r13,%rsi
    cde1:	e8 ca 8b ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    cde6:	41 89 c7             	mov    %eax,%r15d
    cde9:	85 c0                	test   %eax,%eax
    cdeb:	0f 85 24 ff ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    cdf1:	48 89 ee             	mov    %rbp,%rsi
    cdf4:	4c 89 e7             	mov    %r12,%rdi
    cdf7:	e8 d4 f3 ff ff       	callq  c1d0 <ecp_modp>
    cdfc:	41 89 c7             	mov    %eax,%r15d
    cdff:	85 c0                	test   %eax,%eax
    ce01:	0f 85 0e ff ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    ce07:	49 8b 0e             	mov    (%r14),%rcx
    ce0a:	4c 89 ee             	mov    %r13,%rsi
    ce0d:	4c 8b 2c 24          	mov    (%rsp),%r13
    ce11:	48 83 05 1f 13 02 00 	addq   $0x1,0x2131f(%rip)        # 2e138 <mul_count>
    ce18:	01 
    ce19:	48 8d 51 30          	lea    0x30(%rcx),%rdx
    ce1d:	4c 89 ef             	mov    %r13,%rdi
    ce20:	e8 8b 8b ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    ce25:	41 89 c7             	mov    %eax,%r15d
    ce28:	85 c0                	test   %eax,%eax
    ce2a:	0f 85 e5 fe ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    ce30:	48 89 ee             	mov    %rbp,%rsi
    ce33:	4c 89 ef             	mov    %r13,%rdi
    ce36:	e8 95 f3 ff ff       	callq  c1d0 <ecp_modp>
    ce3b:	41 89 c7             	mov    %eax,%r15d
    ce3e:	85 c0                	test   %eax,%eax
    ce40:	0f 85 cf fe ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    ce46:	48 83 05 ea 12 02 00 	addq   $0x1,0x212ea(%rip)        # 2e138 <mul_count>
    ce4d:	01 
    ce4e:	49 8b 06             	mov    (%r14),%rax
    ce51:	4c 89 e2             	mov    %r12,%rdx
    ce54:	4c 8d 68 18          	lea    0x18(%rax),%r13
    ce58:	4c 89 ee             	mov    %r13,%rsi
    ce5b:	4c 89 ef             	mov    %r13,%rdi
    ce5e:	e8 4d 8b ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    ce63:	41 89 c7             	mov    %eax,%r15d
    ce66:	85 c0                	test   %eax,%eax
    ce68:	0f 85 a7 fe ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    ce6e:	48 89 ee             	mov    %rbp,%rsi
    ce71:	4c 89 ef             	mov    %r13,%rdi
    ce74:	e8 57 f3 ff ff       	callq  c1d0 <ecp_modp>
    ce79:	41 89 c7             	mov    %eax,%r15d
    ce7c:	85 c0                	test   %eax,%eax
    ce7e:	0f 85 91 fe ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    ce84:	4c 89 e2             	mov    %r12,%rdx
    ce87:	4c 89 e6             	mov    %r12,%rsi
    ce8a:	4c 89 e7             	mov    %r12,%rdi
    ce8d:	48 83 05 a3 12 02 00 	addq   $0x1,0x212a3(%rip)        # 2e138 <mul_count>
    ce94:	01 
    ce95:	e8 16 8b ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    ce9a:	41 89 c7             	mov    %eax,%r15d
    ce9d:	85 c0                	test   %eax,%eax
    ce9f:	0f 85 70 fe ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    cea5:	48 89 ee             	mov    %rbp,%rsi
    cea8:	4c 89 e7             	mov    %r12,%rdi
    ceab:	e8 20 f3 ff ff       	callq  c1d0 <ecp_modp>
    ceb0:	41 89 c7             	mov    %eax,%r15d
    ceb3:	85 c0                	test   %eax,%eax
    ceb5:	0f 85 5a fe ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    cebb:	4d 8b 2e             	mov    (%r14),%r13
    cebe:	4c 89 e2             	mov    %r12,%rdx
    cec1:	48 83 05 6f 12 02 00 	addq   $0x1,0x2126f(%rip)        # 2e138 <mul_count>
    cec8:	01 
    cec9:	4c 89 ee             	mov    %r13,%rsi
    cecc:	4c 89 ef             	mov    %r13,%rdi
    cecf:	e8 dc 8a ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    ced4:	41 89 c7             	mov    %eax,%r15d
    ced7:	85 c0                	test   %eax,%eax
    ced9:	0f 85 36 fe ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    cedf:	48 89 ee             	mov    %rbp,%rsi
    cee2:	4c 89 ef             	mov    %r13,%rdi
    cee5:	e8 e6 f2 ff ff       	callq  c1d0 <ecp_modp>
    ceea:	41 89 c7             	mov    %eax,%r15d
    ceed:	85 c0                	test   %eax,%eax
    ceef:	0f 85 20 fe ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    cef5:	49 8b 06             	mov    (%r14),%rax
    cef8:	4c 89 e2             	mov    %r12,%rdx
    cefb:	48 83 05 35 12 02 00 	addq   $0x1,0x21235(%rip)        # 2e138 <mul_count>
    cf02:	01 
    cf03:	4c 8d 68 18          	lea    0x18(%rax),%r13
    cf07:	4c 89 ee             	mov    %r13,%rsi
    cf0a:	4c 89 ef             	mov    %r13,%rdi
    cf0d:	e8 9e 8a ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    cf12:	41 89 c7             	mov    %eax,%r15d
    cf15:	85 c0                	test   %eax,%eax
    cf17:	0f 85 f8 fd ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    cf1d:	48 89 ee             	mov    %rbp,%rsi
    cf20:	4c 89 ef             	mov    %r13,%rdi
    cf23:	e8 a8 f2 ff ff       	callq  c1d0 <ecp_modp>
    cf28:	41 89 c7             	mov    %eax,%r15d
    cf2b:	85 c0                	test   %eax,%eax
    cf2d:	0f 85 e2 fd ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    cf33:	48 8b 75 10          	mov    0x10(%rbp),%rsi
    cf37:	49 8b 3e             	mov    (%r14),%rdi
    cf3a:	48 83 05 f6 11 02 00 	addq   $0x1,0x211f6(%rip)        # 2e138 <mul_count>
    cf41:	01 
    cf42:	e8 b9 7d ff ff       	callq  4d00 <mbedtls_mpi_shrink>
    cf47:	41 89 c7             	mov    %eax,%r15d
    cf4a:	85 c0                	test   %eax,%eax
    cf4c:	0f 85 c3 fd ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    cf52:	49 8b 06             	mov    (%r14),%rax
    cf55:	48 8b 75 10          	mov    0x10(%rbp),%rsi
    cf59:	48 8d 78 18          	lea    0x18(%rax),%rdi
    cf5d:	e8 9e 7d ff ff       	callq  4d00 <mbedtls_mpi_shrink>
    cf62:	41 89 c7             	mov    %eax,%r15d
    cf65:	85 c0                	test   %eax,%eax
    cf67:	0f 85 a8 fd ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    cf6d:	49 8b 06             	mov    (%r14),%rax
    cf70:	be 01 00 00 00       	mov    $0x1,%esi
    cf75:	48 8d 78 30          	lea    0x30(%rax),%rdi
    cf79:	e8 12 80 ff ff       	callq  4f90 <mbedtls_mpi_lset>
    cf7e:	41 89 c7             	mov    %eax,%r15d
    cf81:	85 c0                	test   %eax,%eax
    cf83:	0f 85 8c fd ff ff    	jne    cd15 <ecp_normalize_jac_many+0x115>
    cf89:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    cf8e:	48 83 2c 24 18       	subq   $0x18,(%rsp)
    cf93:	49 83 ee 08          	sub    $0x8,%r14
    cf97:	48 85 c0             	test   %rax,%rax
    cf9a:	0f 84 75 fd ff ff    	je     cd15 <ecp_normalize_jac_many+0x115>
    cfa0:	48 83 e8 01          	sub    $0x1,%rax
    cfa4:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    cfa9:	48 83 7c 24 10 00    	cmpq   $0x0,0x10(%rsp)
    cfaf:	0f 85 1b fe ff ff    	jne    cdd0 <ecp_normalize_jac_many+0x1d0>
    cfb5:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    cfba:	4c 89 e7             	mov    %r12,%rdi
    cfbd:	e8 5e 7e ff ff       	callq  4e20 <mbedtls_mpi_copy>
    cfc2:	41 89 c7             	mov    %eax,%r15d
    cfc5:	85 c0                	test   %eax,%eax
    cfc7:	0f 84 81 fe ff ff    	je     ce4e <ecp_normalize_jac_many+0x24e>
    cfcd:	e9 43 fd ff ff       	jmpq   cd15 <ecp_normalize_jac_many+0x115>
    cfd2:	e8 99 72 ff ff       	callq  4270 <__stack_chk_fail@plt>
    cfd7:	41 bf 80 b2 ff ff    	mov    $0xffffb280,%r15d
    cfdd:	e9 61 fd ff ff       	jmpq   cd43 <ecp_normalize_jac_many+0x143>
    cfe2:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    cfe9:	00 00 00 00 
    cfed:	0f 1f 00             	nopl   (%rax)

000000000000cff0 <ecp_double_jac>:
    cff0:	41 57                	push   %r15
    cff2:	4c 8d 79 18          	lea    0x18(%rcx),%r15
    cff6:	41 56                	push   %r14
    cff8:	41 55                	push   %r13
    cffa:	49 89 fd             	mov    %rdi,%r13
    cffd:	41 54                	push   %r12
    cfff:	49 89 cc             	mov    %rcx,%r12
    d002:	55                   	push   %rbp
    d003:	48 89 d5             	mov    %rdx,%rbp
    d006:	53                   	push   %rbx
    d007:	48 83 ec 28          	sub    $0x28,%rsp
    d00b:	48 83 05 2d 11 02 00 	addq   $0x1,0x2112d(%rip)        # 2e140 <dbl_count>
    d012:	01 
    d013:	48 83 7f 30 00       	cmpq   $0x0,0x30(%rdi)
    d018:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    d01d:	0f 84 f5 00 00 00    	je     d118 <ecp_double_jac+0x128>
    d023:	48 89 d6             	mov    %rdx,%rsi
    d026:	4c 89 ff             	mov    %r15,%rdi
    d029:	e8 82 89 ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    d02e:	85 c0                	test   %eax,%eax
    d030:	74 16                	je     d048 <ecp_double_jac+0x58>
    d032:	48 83 c4 28          	add    $0x28,%rsp
    d036:	5b                   	pop    %rbx
    d037:	5d                   	pop    %rbp
    d038:	41 5c                	pop    %r12
    d03a:	41 5d                	pop    %r13
    d03c:	41 5e                	pop    %r14
    d03e:	41 5f                	pop    %r15
    d040:	c3                   	retq   
    d041:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    d048:	4c 89 ee             	mov    %r13,%rsi
    d04b:	4c 89 ff             	mov    %r15,%rdi
    d04e:	e8 7d f1 ff ff       	callq  c1d0 <ecp_modp>
    d053:	85 c0                	test   %eax,%eax
    d055:	75 db                	jne    d032 <ecp_double_jac+0x42>
    d057:	ba 03 00 00 00       	mov    $0x3,%edx
    d05c:	4c 89 fe             	mov    %r15,%rsi
    d05f:	49 8d 5d 08          	lea    0x8(%r13),%rbx
    d063:	4c 89 e7             	mov    %r12,%rdi
    d066:	48 83 05 ca 10 02 00 	addq   $0x1,0x210ca(%rip)        # 2e138 <mul_count>
    d06d:	01 
    d06e:	e8 2d 8b ff ff       	callq  5ba0 <mbedtls_mpi_mul_int>
    d073:	85 c0                	test   %eax,%eax
    d075:	74 1b                	je     d092 <ecp_double_jac+0xa2>
    d077:	eb b9                	jmp    d032 <ecp_double_jac+0x42>
    d079:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    d080:	48 89 da             	mov    %rbx,%rdx
    d083:	4c 89 e6             	mov    %r12,%rsi
    d086:	4c 89 e7             	mov    %r12,%rdi
    d089:	e8 42 86 ff ff       	callq  56d0 <mbedtls_mpi_sub_abs>
    d08e:	85 c0                	test   %eax,%eax
    d090:	75 a0                	jne    d032 <ecp_double_jac+0x42>
    d092:	48 89 de             	mov    %rbx,%rsi
    d095:	4c 89 e7             	mov    %r12,%rdi
    d098:	e8 d3 83 ff ff       	callq  5470 <mbedtls_mpi_cmp_mpi>
    d09d:	85 c0                	test   %eax,%eax
    d09f:	79 df                	jns    d080 <ecp_double_jac+0x90>
    d0a1:	4d 8d 75 20          	lea    0x20(%r13),%r14
    d0a5:	31 f6                	xor    %esi,%esi
    d0a7:	4c 89 f7             	mov    %r14,%rdi
    d0aa:	e8 b1 84 ff ff       	callq  5560 <mbedtls_mpi_cmp_int>
    d0af:	85 c0                	test   %eax,%eax
    d0b1:	0f 85 41 04 00 00    	jne    d4f8 <ecp_double_jac+0x508>
    d0b7:	49 8d 4c 24 30       	lea    0x30(%r12),%rcx
    d0bc:	49 89 ce             	mov    %rcx,%r14
    d0bf:	48 8d 45 18          	lea    0x18(%rbp),%rax
    d0c3:	4c 89 f7             	mov    %r14,%rdi
    d0c6:	48 89 c2             	mov    %rax,%rdx
    d0c9:	48 89 c6             	mov    %rax,%rsi
    d0cc:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    d0d1:	e8 da 88 ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    d0d6:	85 c0                	test   %eax,%eax
    d0d8:	0f 85 54 ff ff ff    	jne    d032 <ecp_double_jac+0x42>
    d0de:	4c 89 ee             	mov    %r13,%rsi
    d0e1:	4c 89 f7             	mov    %r14,%rdi
    d0e4:	e8 e7 f0 ff ff       	callq  c1d0 <ecp_modp>
    d0e9:	85 c0                	test   %eax,%eax
    d0eb:	0f 85 41 ff ff ff    	jne    d032 <ecp_double_jac+0x42>
    d0f1:	be 01 00 00 00       	mov    $0x1,%esi
    d0f6:	4c 89 f7             	mov    %r14,%rdi
    d0f9:	48 83 05 37 10 02 00 	addq   $0x1,0x21037(%rip)        # 2e138 <mul_count>
    d100:	01 
    d101:	e8 4a 81 ff ff       	callq  5250 <mbedtls_mpi_shift_l>
    d106:	85 c0                	test   %eax,%eax
    d108:	0f 84 88 01 00 00    	je     d296 <ecp_double_jac+0x2a6>
    d10e:	e9 1f ff ff ff       	jmpq   d032 <ecp_double_jac+0x42>
    d113:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    d118:	48 8d 72 30          	lea    0x30(%rdx),%rsi
    d11c:	4c 89 ff             	mov    %r15,%rdi
    d11f:	48 89 f2             	mov    %rsi,%rdx
    d122:	e8 89 88 ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    d127:	85 c0                	test   %eax,%eax
    d129:	0f 85 03 ff ff ff    	jne    d032 <ecp_double_jac+0x42>
    d12f:	4c 89 ee             	mov    %r13,%rsi
    d132:	4c 89 ff             	mov    %r15,%rdi
    d135:	e8 96 f0 ff ff       	callq  c1d0 <ecp_modp>
    d13a:	85 c0                	test   %eax,%eax
    d13c:	0f 85 f0 fe ff ff    	jne    d032 <ecp_double_jac+0x42>
    d142:	4d 8d 74 24 30       	lea    0x30(%r12),%r14
    d147:	4c 89 fa             	mov    %r15,%rdx
    d14a:	49 8d 5d 08          	lea    0x8(%r13),%rbx
    d14e:	48 89 ee             	mov    %rbp,%rsi
    d151:	4c 89 f7             	mov    %r14,%rdi
    d154:	48 83 05 dc 0f 02 00 	addq   $0x1,0x20fdc(%rip)        # 2e138 <mul_count>
    d15b:	01 
    d15c:	e8 4f 87 ff ff       	callq  58b0 <mbedtls_mpi_add_mpi>
    d161:	85 c0                	test   %eax,%eax
    d163:	74 21                	je     d186 <ecp_double_jac+0x196>
    d165:	e9 c8 fe ff ff       	jmpq   d032 <ecp_double_jac+0x42>
    d16a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d170:	48 89 da             	mov    %rbx,%rdx
    d173:	4c 89 f6             	mov    %r14,%rsi
    d176:	4c 89 f7             	mov    %r14,%rdi
    d179:	e8 52 85 ff ff       	callq  56d0 <mbedtls_mpi_sub_abs>
    d17e:	85 c0                	test   %eax,%eax
    d180:	0f 85 ac fe ff ff    	jne    d032 <ecp_double_jac+0x42>
    d186:	48 89 de             	mov    %rbx,%rsi
    d189:	4c 89 f7             	mov    %r14,%rdi
    d18c:	e8 df 82 ff ff       	callq  5470 <mbedtls_mpi_cmp_mpi>
    d191:	85 c0                	test   %eax,%eax
    d193:	79 db                	jns    d170 <ecp_double_jac+0x180>
    d195:	4d 8d 44 24 48       	lea    0x48(%r12),%r8
    d19a:	4c 89 fa             	mov    %r15,%rdx
    d19d:	48 89 ee             	mov    %rbp,%rsi
    d1a0:	4c 89 c7             	mov    %r8,%rdi
    d1a3:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    d1a8:	e8 13 87 ff ff       	callq  58c0 <mbedtls_mpi_sub_mpi>
    d1ad:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    d1b2:	85 c0                	test   %eax,%eax
    d1b4:	74 42                	je     d1f8 <ecp_double_jac+0x208>
    d1b6:	e9 77 fe ff ff       	jmpq   d032 <ecp_double_jac+0x42>
    d1bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    d1c0:	31 f6                	xor    %esi,%esi
    d1c2:	4c 89 c7             	mov    %r8,%rdi
    d1c5:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    d1ca:	e8 91 83 ff ff       	callq  5560 <mbedtls_mpi_cmp_int>
    d1cf:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    d1d4:	85 c0                	test   %eax,%eax
    d1d6:	74 29                	je     d201 <ecp_double_jac+0x211>
    d1d8:	4c 89 c6             	mov    %r8,%rsi
    d1db:	4c 89 c7             	mov    %r8,%rdi
    d1de:	48 89 da             	mov    %rbx,%rdx
    d1e1:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    d1e6:	e8 c5 86 ff ff       	callq  58b0 <mbedtls_mpi_add_mpi>
    d1eb:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    d1f0:	85 c0                	test   %eax,%eax
    d1f2:	0f 85 3a fe ff ff    	jne    d032 <ecp_double_jac+0x42>
    d1f8:	41 8b 44 24 48       	mov    0x48(%r12),%eax
    d1fd:	85 c0                	test   %eax,%eax
    d1ff:	78 bf                	js     d1c0 <ecp_double_jac+0x1d0>
    d201:	4c 89 c2             	mov    %r8,%rdx
    d204:	4c 89 f6             	mov    %r14,%rsi
    d207:	4c 89 ff             	mov    %r15,%rdi
    d20a:	e8 a1 87 ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    d20f:	85 c0                	test   %eax,%eax
    d211:	0f 85 1b fe ff ff    	jne    d032 <ecp_double_jac+0x42>
    d217:	4c 89 ee             	mov    %r13,%rsi
    d21a:	4c 89 ff             	mov    %r15,%rdi
    d21d:	e8 ae ef ff ff       	callq  c1d0 <ecp_modp>
    d222:	85 c0                	test   %eax,%eax
    d224:	0f 85 08 fe ff ff    	jne    d032 <ecp_double_jac+0x42>
    d22a:	ba 03 00 00 00       	mov    $0x3,%edx
    d22f:	4c 89 fe             	mov    %r15,%rsi
    d232:	4c 89 e7             	mov    %r12,%rdi
    d235:	48 83 05 fb 0e 02 00 	addq   $0x1,0x20efb(%rip)        # 2e138 <mul_count>
    d23c:	01 
    d23d:	e8 5e 89 ff ff       	callq  5ba0 <mbedtls_mpi_mul_int>
    d242:	85 c0                	test   %eax,%eax
    d244:	0f 85 e8 fd ff ff    	jne    d032 <ecp_double_jac+0x42>
    d24a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d250:	48 89 de             	mov    %rbx,%rsi
    d253:	4c 89 e7             	mov    %r12,%rdi
    d256:	e8 15 82 ff ff       	callq  5470 <mbedtls_mpi_cmp_mpi>
    d25b:	85 c0                	test   %eax,%eax
    d25d:	0f 88 5c fe ff ff    	js     d0bf <ecp_double_jac+0xcf>
