
examples/mbedtls/rsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    4563:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4568:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
    456d:	4c 89 ee             	mov    %r13,%rsi
    4570:	4d 89 f9             	mov    %r15,%r9
    4573:	4d 89 f0             	mov    %r14,%r8
    4576:	48 89 da             	mov    %rbx,%rdx
    4579:	4c 89 e7             	mov    %r12,%rdi
    457c:	e8 1f 30 00 00       	callq  75a0 <mbedtls_rsa_deduce_crt>
    4581:	be 01 00 00 00       	mov    $0x1,%esi
    4586:	85 c0                	test   %eax,%eax
    4588:	0f 84 50 ff ff ff    	je     44de <mbedtls_rsa_complete+0x13e>
    458e:	48 83 c4 58          	add    $0x58,%rsp
    4592:	2d 80 40 00 00       	sub    $0x4080,%eax
    4597:	5b                   	pop    %rbx
    4598:	5d                   	pop    %rbp
    4599:	41 5c                	pop    %r12
    459b:	41 5d                	pop    %r13
    459d:	41 5e                	pop    %r14
    459f:	41 5f                	pop    %r15
    45a1:	c3                   	retq   
    45a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    45a8:	84 c0                	test   %al,%al
    45aa:	75 84                	jne    4530 <mbedtls_rsa_complete+0x190>
    45ac:	48 83 c4 58          	add    $0x58,%rsp
    45b0:	b8 80 bf ff ff       	mov    $0xffffbf80,%eax
    45b5:	5b                   	pop    %rbx
    45b6:	5d                   	pop    %rbp
    45b7:	41 5c                	pop    %r12
    45b9:	41 5d                	pop    %r13
    45bb:	41 5e                	pop    %r14
    45bd:	41 5f                	pop    %r15
    45bf:	c3                   	retq   
    45c0:	85 d2                	test   %edx,%edx
    45c2:	75 e8                	jne    45ac <mbedtls_rsa_complete+0x20c>
    45c4:	45 84 d2             	test   %r10b,%r10b
    45c7:	74 e3                	je     45ac <mbedtls_rsa_complete+0x20c>
    45c9:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    45cd:	85 c0                	test   %eax,%eax
    45cf:	74 1f                	je     45f0 <mbedtls_rsa_complete+0x250>
    45d1:	48 89 d9             	mov    %rbx,%rcx
    45d4:	4c 89 da             	mov    %r11,%rdx
    45d7:	4c 89 ee             	mov    %r13,%rsi
    45da:	4c 89 e7             	mov    %r12,%rdi
    45dd:	e8 3e 2e 00 00       	callq  7420 <mbedtls_rsa_deduce_private_exponent>
    45e2:	85 c0                	test   %eax,%eax
    45e4:	0f 84 c9 fe ff ff    	je     44b3 <mbedtls_rsa_complete+0x113>
    45ea:	eb a2                	jmp    458e <mbedtls_rsa_complete+0x1ee>
    45ec:	0f 1f 40 00          	nopl   0x0(%rax)
    45f0:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%rsp)
    45f7:	00 
    45f8:	4c 89 cf             	mov    %r9,%rdi
    45fb:	4c 89 ea             	mov    %r13,%rdx
    45fe:	4c 89 e6             	mov    %r12,%rsi
    4601:	4c 89 5c 24 18       	mov    %r11,0x18(%rsp)
    4606:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    460b:	e8 d0 59 00 00       	callq  9fe0 <mbedtls_mpi_mul_mpi>
    4610:	4c 8b 4c 24 10       	mov    0x10(%rsp),%r9
    4615:	4c 8b 5c 24 18       	mov    0x18(%rsp),%r11
    461a:	85 c0                	test   %eax,%eax
    461c:	0f 85 6c ff ff ff    	jne    458e <mbedtls_rsa_complete+0x1ee>
    4622:	4c 89 cf             	mov    %r9,%rdi
    4625:	4c 89 5c 24 10       	mov    %r11,0x10(%rsp)
    462a:	e8 41 51 00 00       	callq  9770 <mbedtls_mpi_size>
    462f:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
    4633:	4c 8b 5c 24 10       	mov    0x10(%rsp),%r11
    4638:	48 89 45 08          	mov    %rax,0x8(%rbp)
    463c:	85 ff                	test   %edi,%edi
    463e:	75 91                	jne    45d1 <mbedtls_rsa_complete+0x231>
    4640:	e9 6e fe ff ff       	jmpq   44b3 <mbedtls_rsa_complete+0x113>
    4645:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    464c:	00 00 00 00 

0000000000004650 <mbedtls_rsa_export_raw>:
    4650:	f3 0f 1e fa          	endbr64 
    4654:	41 57                	push   %r15
    4656:	41 56                	push   %r14
    4658:	4c 8d 77 10          	lea    0x10(%rdi),%r14
    465c:	41 55                	push   %r13
    465e:	49 89 f5             	mov    %rsi,%r13
    4661:	31 f6                	xor    %esi,%esi
    4663:	41 54                	push   %r12
    4665:	49 89 cc             	mov    %rcx,%r12
    4668:	55                   	push   %rbp
    4669:	4c 89 cd             	mov    %r9,%rbp
    466c:	53                   	push   %rbx
    466d:	48 89 fb             	mov    %rdi,%rbx
    4670:	4c 89 f7             	mov    %r14,%rdi
    4673:	48 83 ec 48          	sub    $0x48,%rsp
    4677:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    467e:	00 
    467f:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    4684:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    4689:	4c 8b bc 24 88 00 00 	mov    0x88(%rsp),%r15
    4690:	00 
    4691:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    4696:	48 8b 84 24 90 00 00 	mov    0x90(%rsp),%rax
    469d:	00 
    469e:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    46a3:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
    46aa:	00 
    46ab:	48 89 04 24          	mov    %rax,(%rsp)
    46af:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
    46b6:	00 
    46b7:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    46bc:	e8 cf 54 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    46c1:	85 c0                	test   %eax,%eax
    46c3:	75 43                	jne    4708 <mbedtls_rsa_export_raw+0xb8>
    46c5:	4c 09 fd             	or     %r15,%rbp
    46c8:	49 09 ec             	or     %rbp,%r12
    46cb:	0f 85 2f 01 00 00    	jne    4800 <mbedtls_rsa_export_raw+0x1b0>
    46d1:	4d 85 ed             	test   %r13,%r13
    46d4:	0f 84 f4 00 00 00    	je     47ce <mbedtls_rsa_export_raw+0x17e>
    46da:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    46df:	4c 89 ee             	mov    %r13,%rsi
    46e2:	4c 89 f7             	mov    %r14,%rdi
    46e5:	e8 76 51 00 00       	callq  9860 <mbedtls_mpi_write_binary>
    46ea:	85 c0                	test   %eax,%eax
    46ec:	0f 84 be 00 00 00    	je     47b0 <mbedtls_rsa_export_raw+0x160>
    46f2:	48 83 c4 48          	add    $0x48,%rsp
    46f6:	5b                   	pop    %rbx
    46f7:	5d                   	pop    %rbp
    46f8:	41 5c                	pop    %r12
    46fa:	41 5d                	pop    %r13
    46fc:	41 5e                	pop    %r14
    46fe:	41 5f                	pop    %r15
    4700:	c3                   	retq   
    4701:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4708:	4c 8d 4b 58          	lea    0x58(%rbx),%r9
    470c:	31 f6                	xor    %esi,%esi
    470e:	4c 89 cf             	mov    %r9,%rdi
    4711:	4c 89 4c 24 30       	mov    %r9,0x30(%rsp)
    4716:	e8 75 54 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    471b:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    4720:	85 c0                	test   %eax,%eax
    4722:	74 a1                	je     46c5 <mbedtls_rsa_export_raw+0x75>
    4724:	48 8d 43 70          	lea    0x70(%rbx),%rax
    4728:	31 f6                	xor    %esi,%esi
    472a:	4c 89 4c 24 38       	mov    %r9,0x38(%rsp)
    472f:	48 89 c7             	mov    %rax,%rdi
    4732:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    4737:	e8 54 54 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    473c:	85 c0                	test   %eax,%eax
    473e:	74 85                	je     46c5 <mbedtls_rsa_export_raw+0x75>
    4740:	31 f6                	xor    %esi,%esi
    4742:	48 8d 7b 40          	lea    0x40(%rbx),%rdi
    4746:	e8 45 54 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    474b:	85 c0                	test   %eax,%eax
    474d:	0f 84 72 ff ff ff    	je     46c5 <mbedtls_rsa_export_raw+0x75>
    4753:	31 f6                	xor    %esi,%esi
    4755:	48 8d 7b 28          	lea    0x28(%rbx),%rdi
    4759:	e8 32 54 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    475e:	85 c0                	test   %eax,%eax
    4760:	0f 84 5f ff ff ff    	je     46c5 <mbedtls_rsa_export_raw+0x75>
    4766:	4d 85 ed             	test   %r13,%r13
    4769:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
    476e:	0f 85 96 00 00 00    	jne    480a <mbedtls_rsa_export_raw+0x1ba>
    4774:	4d 85 e4             	test   %r12,%r12
    4777:	74 18                	je     4791 <mbedtls_rsa_export_raw+0x141>
    4779:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    477e:	4c 89 e6             	mov    %r12,%rsi
    4781:	4c 89 cf             	mov    %r9,%rdi
    4784:	e8 d7 50 00 00       	callq  9860 <mbedtls_mpi_write_binary>
    4789:	85 c0                	test   %eax,%eax
    478b:	0f 85 61 ff ff ff    	jne    46f2 <mbedtls_rsa_export_raw+0xa2>
    4791:	48 85 ed             	test   %rbp,%rbp
    4794:	74 1a                	je     47b0 <mbedtls_rsa_export_raw+0x160>
    4796:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    479b:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    47a0:	48 89 ee             	mov    %rbp,%rsi
    47a3:	e8 b8 50 00 00       	callq  9860 <mbedtls_mpi_write_binary>
    47a8:	85 c0                	test   %eax,%eax
    47aa:	0f 85 42 ff ff ff    	jne    46f2 <mbedtls_rsa_export_raw+0xa2>
    47b0:	4d 85 ff             	test   %r15,%r15
    47b3:	74 19                	je     47ce <mbedtls_rsa_export_raw+0x17e>
    47b5:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    47ba:	48 8d 7b 40          	lea    0x40(%rbx),%rdi
    47be:	4c 89 fe             	mov    %r15,%rsi
    47c1:	e8 9a 50 00 00       	callq  9860 <mbedtls_mpi_write_binary>
    47c6:	85 c0                	test   %eax,%eax
    47c8:	0f 85 24 ff ff ff    	jne    46f2 <mbedtls_rsa_export_raw+0xa2>
    47ce:	31 c0                	xor    %eax,%eax
    47d0:	48 83 3c 24 00       	cmpq   $0x0,(%rsp)
    47d5:	0f 84 17 ff ff ff    	je     46f2 <mbedtls_rsa_export_raw+0xa2>
    47db:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
    47e0:	48 8b 34 24          	mov    (%rsp),%rsi
    47e4:	48 83 c4 48          	add    $0x48,%rsp
    47e8:	48 8d 7b 28          	lea    0x28(%rbx),%rdi
    47ec:	5b                   	pop    %rbx
    47ed:	5d                   	pop    %rbp
    47ee:	41 5c                	pop    %r12
    47f0:	41 5d                	pop    %r13
    47f2:	41 5e                	pop    %r14
    47f4:	41 5f                	pop    %r15
    47f6:	e9 65 50 00 00       	jmpq   9860 <mbedtls_mpi_write_binary>
    47fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4800:	b8 80 bf ff ff       	mov    $0xffffbf80,%eax
    4805:	e9 e8 fe ff ff       	jmpq   46f2 <mbedtls_rsa_export_raw+0xa2>
    480a:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    480f:	4c 89 ee             	mov    %r13,%rsi
    4812:	4c 89 f7             	mov    %r14,%rdi
    4815:	4c 89 4c 24 38       	mov    %r9,0x38(%rsp)
    481a:	e8 41 50 00 00       	callq  9860 <mbedtls_mpi_write_binary>
    481f:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
    4824:	85 c0                	test   %eax,%eax
    4826:	0f 84 48 ff ff ff    	je     4774 <mbedtls_rsa_export_raw+0x124>
    482c:	e9 c1 fe ff ff       	jmpq   46f2 <mbedtls_rsa_export_raw+0xa2>
    4831:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    4838:	00 00 00 00 
    483c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004840 <mbedtls_rsa_export>:
    4840:	f3 0f 1e fa          	endbr64 
    4844:	41 57                	push   %r15
    4846:	4c 8d 7f 10          	lea    0x10(%rdi),%r15
    484a:	41 56                	push   %r14
    484c:	49 89 f6             	mov    %rsi,%r14
    484f:	31 f6                	xor    %esi,%esi
    4851:	41 55                	push   %r13
    4853:	4d 89 c5             	mov    %r8,%r13
    4856:	41 54                	push   %r12
    4858:	49 89 d4             	mov    %rdx,%r12
    485b:	55                   	push   %rbp
    485c:	48 89 cd             	mov    %rcx,%rbp
    485f:	53                   	push   %rbx
    4860:	48 89 fb             	mov    %rdi,%rbx
    4863:	4c 89 ff             	mov    %r15,%rdi
    4866:	48 83 ec 28          	sub    $0x28,%rsp
    486a:	4c 89 4c 24 08       	mov    %r9,0x8(%rsp)
    486f:	e8 1c 53 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    4874:	85 c0                	test   %eax,%eax
    4876:	75 38                	jne    48b0 <mbedtls_rsa_export+0x70>
    4878:	4c 09 ed             	or     %r13,%rbp
    487b:	49 09 ec             	or     %rbp,%r12
    487e:	0f 85 0c 01 00 00    	jne    4990 <mbedtls_rsa_export+0x150>
    4884:	4d 85 f6             	test   %r14,%r14
    4887:	0f 84 d6 00 00 00    	je     4963 <mbedtls_rsa_export+0x123>
    488d:	4c 89 fe             	mov    %r15,%rsi
    4890:	4c 89 f7             	mov    %r14,%rdi
    4893:	e8 b8 4b 00 00       	callq  9450 <mbedtls_mpi_copy>
    4898:	85 c0                	test   %eax,%eax
    489a:	0f 84 aa 00 00 00    	je     494a <mbedtls_rsa_export+0x10a>
    48a0:	48 83 c4 28          	add    $0x28,%rsp
    48a4:	5b                   	pop    %rbx
    48a5:	5d                   	pop    %rbp
    48a6:	41 5c                	pop    %r12
    48a8:	41 5d                	pop    %r13
    48aa:	41 5e                	pop    %r14
    48ac:	41 5f                	pop    %r15
    48ae:	c3                   	retq   
    48af:	90                   	nop
    48b0:	4c 8d 4b 58          	lea    0x58(%rbx),%r9
    48b4:	31 f6                	xor    %esi,%esi
    48b6:	4c 89 cf             	mov    %r9,%rdi
    48b9:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    48be:	e8 cd 52 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    48c3:	4c 8b 4c 24 10       	mov    0x10(%rsp),%r9
    48c8:	85 c0                	test   %eax,%eax
    48ca:	74 ac                	je     4878 <mbedtls_rsa_export+0x38>
    48cc:	48 8d 43 70          	lea    0x70(%rbx),%rax
    48d0:	31 f6                	xor    %esi,%esi
    48d2:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    48d7:	48 89 c7             	mov    %rax,%rdi
    48da:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    48df:	e8 ac 52 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    48e4:	85 c0                	test   %eax,%eax
    48e6:	74 90                	je     4878 <mbedtls_rsa_export+0x38>
    48e8:	31 f6                	xor    %esi,%esi
    48ea:	48 8d 7b 40          	lea    0x40(%rbx),%rdi
    48ee:	e8 9d 52 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    48f3:	85 c0                	test   %eax,%eax
    48f5:	74 81                	je     4878 <mbedtls_rsa_export+0x38>
    48f7:	31 f6                	xor    %esi,%esi
    48f9:	48 8d 7b 28          	lea    0x28(%rbx),%rdi
    48fd:	e8 8e 52 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    4902:	85 c0                	test   %eax,%eax
    4904:	0f 84 6e ff ff ff    	je     4878 <mbedtls_rsa_export+0x38>
    490a:	4d 85 f6             	test   %r14,%r14
    490d:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    4912:	0f 85 82 00 00 00    	jne    499a <mbedtls_rsa_export+0x15a>
    4918:	4d 85 e4             	test   %r12,%r12
    491b:	74 13                	je     4930 <mbedtls_rsa_export+0xf0>
    491d:	4c 89 ce             	mov    %r9,%rsi
    4920:	4c 89 e7             	mov    %r12,%rdi
    4923:	e8 28 4b 00 00       	callq  9450 <mbedtls_mpi_copy>
    4928:	85 c0                	test   %eax,%eax
    492a:	0f 85 70 ff ff ff    	jne    48a0 <mbedtls_rsa_export+0x60>
    4930:	48 85 ed             	test   %rbp,%rbp
    4933:	74 15                	je     494a <mbedtls_rsa_export+0x10a>
    4935:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    493a:	48 89 ef             	mov    %rbp,%rdi
    493d:	e8 0e 4b 00 00       	callq  9450 <mbedtls_mpi_copy>
    4942:	85 c0                	test   %eax,%eax
    4944:	0f 85 56 ff ff ff    	jne    48a0 <mbedtls_rsa_export+0x60>
    494a:	4d 85 ed             	test   %r13,%r13
    494d:	74 14                	je     4963 <mbedtls_rsa_export+0x123>
    494f:	48 8d 73 40          	lea    0x40(%rbx),%rsi
    4953:	4c 89 ef             	mov    %r13,%rdi
    4956:	e8 f5 4a 00 00       	callq  9450 <mbedtls_mpi_copy>
    495b:	85 c0                	test   %eax,%eax
    495d:	0f 85 3d ff ff ff    	jne    48a0 <mbedtls_rsa_export+0x60>
    4963:	31 c0                	xor    %eax,%eax
    4965:	48 83 7c 24 08 00    	cmpq   $0x0,0x8(%rsp)
    496b:	0f 84 2f ff ff ff    	je     48a0 <mbedtls_rsa_export+0x60>
    4971:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    4976:	48 83 c4 28          	add    $0x28,%rsp
    497a:	48 8d 73 28          	lea    0x28(%rbx),%rsi
    497e:	5b                   	pop    %rbx
    497f:	5d                   	pop    %rbp
    4980:	41 5c                	pop    %r12
    4982:	41 5d                	pop    %r13
    4984:	41 5e                	pop    %r14
    4986:	41 5f                	pop    %r15
    4988:	e9 c3 4a 00 00       	jmpq   9450 <mbedtls_mpi_copy>
    498d:	0f 1f 00             	nopl   (%rax)
    4990:	b8 80 bf ff ff       	mov    $0xffffbf80,%eax
    4995:	e9 06 ff ff ff       	jmpq   48a0 <mbedtls_rsa_export+0x60>
    499a:	4c 89 fe             	mov    %r15,%rsi
    499d:	4c 89 f7             	mov    %r14,%rdi
    49a0:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    49a5:	e8 a6 4a 00 00       	callq  9450 <mbedtls_mpi_copy>
    49aa:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    49af:	85 c0                	test   %eax,%eax
    49b1:	0f 84 61 ff ff ff    	je     4918 <mbedtls_rsa_export+0xd8>
    49b7:	e9 e4 fe ff ff       	jmpq   48a0 <mbedtls_rsa_export+0x60>
    49bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000049c0 <mbedtls_rsa_export_crt>:
    49c0:	f3 0f 1e fa          	endbr64 
    49c4:	41 55                	push   %r13
    49c6:	49 89 d5             	mov    %rdx,%r13
    49c9:	41 54                	push   %r12
    49cb:	49 89 f4             	mov    %rsi,%r12
    49ce:	31 f6                	xor    %esi,%esi
    49d0:	55                   	push   %rbp
    49d1:	48 89 cd             	mov    %rcx,%rbp
    49d4:	53                   	push   %rbx
    49d5:	48 89 fb             	mov    %rdi,%rbx
    49d8:	48 83 c7 10          	add    $0x10,%rdi
    49dc:	48 83 ec 08          	sub    $0x8,%rsp
    49e0:	e8 ab 51 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    49e5:	85 c0                	test   %eax,%eax
    49e7:	0f 84 b3 00 00 00    	je     4aa0 <mbedtls_rsa_export_crt+0xe0>
    49ed:	31 f6                	xor    %esi,%esi
    49ef:	48 8d 7b 58          	lea    0x58(%rbx),%rdi
    49f3:	e8 98 51 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    49f8:	85 c0                	test   %eax,%eax
    49fa:	0f 84 a0 00 00 00    	je     4aa0 <mbedtls_rsa_export_crt+0xe0>
    4a00:	31 f6                	xor    %esi,%esi
    4a02:	48 8d 7b 70          	lea    0x70(%rbx),%rdi
    4a06:	e8 85 51 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    4a0b:	85 c0                	test   %eax,%eax
    4a0d:	0f 84 8d 00 00 00    	je     4aa0 <mbedtls_rsa_export_crt+0xe0>
    4a13:	31 f6                	xor    %esi,%esi
    4a15:	48 8d 7b 40          	lea    0x40(%rbx),%rdi
    4a19:	e8 72 51 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    4a1e:	85 c0                	test   %eax,%eax
    4a20:	74 7e                	je     4aa0 <mbedtls_rsa_export_crt+0xe0>
    4a22:	31 f6                	xor    %esi,%esi
    4a24:	48 8d 7b 28          	lea    0x28(%rbx),%rdi
    4a28:	e8 63 51 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    4a2d:	85 c0                	test   %eax,%eax
    4a2f:	74 6f                	je     4aa0 <mbedtls_rsa_export_crt+0xe0>
    4a31:	4d 85 e4             	test   %r12,%r12
    4a34:	74 13                	je     4a49 <mbedtls_rsa_export_crt+0x89>
    4a36:	48 8d b3 88 00 00 00 	lea    0x88(%rbx),%rsi
    4a3d:	4c 89 e7             	mov    %r12,%rdi
    4a40:	e8 0b 4a 00 00       	callq  9450 <mbedtls_mpi_copy>
    4a45:	85 c0                	test   %eax,%eax
    4a47:	75 47                	jne    4a90 <mbedtls_rsa_export_crt+0xd0>
    4a49:	4d 85 ed             	test   %r13,%r13
    4a4c:	74 13                	je     4a61 <mbedtls_rsa_export_crt+0xa1>
    4a4e:	48 8d b3 a0 00 00 00 	lea    0xa0(%rbx),%rsi
    4a55:	4c 89 ef             	mov    %r13,%rdi
    4a58:	e8 f3 49 00 00       	callq  9450 <mbedtls_mpi_copy>
    4a5d:	85 c0                	test   %eax,%eax
    4a5f:	75 2f                	jne    4a90 <mbedtls_rsa_export_crt+0xd0>
    4a61:	48 85 ed             	test   %rbp,%rbp
    4a64:	74 13                	je     4a79 <mbedtls_rsa_export_crt+0xb9>
    4a66:	48 8d b3 b8 00 00 00 	lea    0xb8(%rbx),%rsi
    4a6d:	48 89 ef             	mov    %rbp,%rdi
    4a70:	e8 db 49 00 00       	callq  9450 <mbedtls_mpi_copy>
    4a75:	85 c0                	test   %eax,%eax
    4a77:	75 17                	jne    4a90 <mbedtls_rsa_export_crt+0xd0>
    4a79:	31 c0                	xor    %eax,%eax
    4a7b:	48 83 c4 08          	add    $0x8,%rsp
    4a7f:	5b                   	pop    %rbx
    4a80:	5d                   	pop    %rbp
    4a81:	41 5c                	pop    %r12
    4a83:	41 5d                	pop    %r13
    4a85:	c3                   	retq   
    4a86:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    4a8d:	00 00 00 
    4a90:	48 83 c4 08          	add    $0x8,%rsp
    4a94:	2d 80 40 00 00       	sub    $0x4080,%eax
    4a99:	5b                   	pop    %rbx
    4a9a:	5d                   	pop    %rbp
    4a9b:	41 5c                	pop    %r12
    4a9d:	41 5d                	pop    %r13
    4a9f:	c3                   	retq   
    4aa0:	b8 80 bf ff ff       	mov    $0xffffbf80,%eax
    4aa5:	eb d4                	jmp    4a7b <mbedtls_rsa_export_crt+0xbb>
    4aa7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    4aae:	00 00 

0000000000004ab0 <mbedtls_rsa_init>:
    4ab0:	f3 0f 1e fa          	endbr64 
    4ab4:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
    4abb:	48 89 fa             	mov    %rdi,%rdx
    4abe:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
    4ac2:	31 c0                	xor    %eax,%eax
    4ac4:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    4ac8:	48 89 d1             	mov    %rdx,%rcx
    4acb:	48 29 f9             	sub    %rdi,%rcx
    4ace:	81 c1 50 01 00 00    	add    $0x150,%ecx
    4ad4:	c1 e9 03             	shr    $0x3,%ecx
    4ad7:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    4ada:	48 c7 82 48 01 00 00 	movq   $0x0,0x148(%rdx)
    4ae1:	00 00 00 00 
    4ae5:	c3                   	retq   
    4ae6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    4aed:	00 00 00 

0000000000004af0 <mbedtls_rsa_set_padding>:
    4af0:	f3 0f 1e fa          	endbr64 
    4af4:	83 fe 01             	cmp    $0x1,%esi
    4af7:	77 41                	ja     4b3a <mbedtls_rsa_set_padding+0x4a>
    4af9:	41 54                	push   %r12
    4afb:	49 89 fc             	mov    %rdi,%r12
    4afe:	55                   	push   %rbp
    4aff:	89 d5                	mov    %edx,%ebp
    4b01:	53                   	push   %rbx
    4b02:	89 f3                	mov    %esi,%ebx
    4b04:	85 d2                	test   %edx,%edx
    4b06:	74 06                	je     4b0e <mbedtls_rsa_set_padding+0x1e>
    4b08:	40 f6 c6 01          	test   $0x1,%sil
    4b0c:	75 1a                	jne    4b28 <mbedtls_rsa_set_padding+0x38>
    4b0e:	41 89 9c 24 48 01 00 	mov    %ebx,0x148(%r12)
    4b15:	00 
    4b16:	31 c0                	xor    %eax,%eax
    4b18:	41 89 ac 24 4c 01 00 	mov    %ebp,0x14c(%r12)
    4b1f:	00 
    4b20:	5b                   	pop    %rbx
    4b21:	5d                   	pop    %rbp
    4b22:	41 5c                	pop    %r12
    4b24:	c3                   	retq   
    4b25:	0f 1f 00             	nopl   (%rax)
    4b28:	89 d7                	mov    %edx,%edi
    4b2a:	e8 31 b6 00 00       	callq  10160 <mbedtls_hash_info_psa_from_md>
    4b2f:	85 c0                	test   %eax,%eax
    4b31:	75 db                	jne    4b0e <mbedtls_rsa_set_padding+0x1e>
    4b33:	b8 00 bf ff ff       	mov    $0xffffbf00,%eax
    4b38:	eb e6                	jmp    4b20 <mbedtls_rsa_set_padding+0x30>
    4b3a:	b8 00 bf ff ff       	mov    $0xffffbf00,%eax
    4b3f:	c3                   	retq   

0000000000004b40 <mbedtls_rsa_get_padding_mode>:
    4b40:	f3 0f 1e fa          	endbr64 
    4b44:	8b 87 48 01 00 00    	mov    0x148(%rdi),%eax
    4b4a:	c3                   	retq   
    4b4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b50 <mbedtls_rsa_get_md_alg>:
    4b50:	f3 0f 1e fa          	endbr64 
    4b54:	8b 87 4c 01 00 00    	mov    0x14c(%rdi),%eax
    4b5a:	c3                   	retq   
    4b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b60 <mbedtls_rsa_get_len>:
    4b60:	f3 0f 1e fa          	endbr64 
    4b64:	48 8b 47 08          	mov    0x8(%rdi),%rax
    4b68:	c3                   	retq   
    4b69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004b70 <mbedtls_rsa_check_pubkey>:
    4b70:	f3 0f 1e fa          	endbr64 
    4b74:	41 55                	push   %r13
    4b76:	31 f6                	xor    %esi,%esi
    4b78:	41 54                	push   %r12
    4b7a:	55                   	push   %rbp
    4b7b:	48 89 fd             	mov    %rdi,%rbp
    4b7e:	e8 0d f3 ff ff       	callq  3e90 <rsa_check_context.isra.0>
    4b83:	85 c0                	test   %eax,%eax
    4b85:	75 51                	jne    4bd8 <mbedtls_rsa_check_pubkey+0x68>
    4b87:	4c 8d 6d 10          	lea    0x10(%rbp),%r13
    4b8b:	41 89 c4             	mov    %eax,%r12d
    4b8e:	4c 89 ef             	mov    %r13,%rdi
