
examples/mbedtls/aes-multiround/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    7d8e:	66 90                	xchg   %ax,%ax
    7d90:	0f b6 02             	movzbl (%rdx),%eax
    7d93:	49 89 d3             	mov    %rdx,%r11
    7d96:	0f b6 72 01          	movzbl 0x1(%rdx),%esi
    7d9a:	48 83 c2 01          	add    $0x1,%rdx
    7d9e:	31 f0                	xor    %esi,%eax
    7da0:	0f b6 c0             	movzbl %al,%eax
    7da3:	21 f8                	and    %edi,%eax
    7da5:	31 c6                	xor    %eax,%esi
    7da7:	41 88 33             	mov    %sil,(%r11)
    7daa:	49 39 d2             	cmp    %rdx,%r10
    7dad:	75 e1                	jne    7d90 <mbedtls_ct_rsaes_pkcs1_v15_unpadding+0x170>
    7daf:	41 0f b6 02          	movzbl (%r10),%eax
    7db3:	49 83 c1 01          	add    $0x1,%r9
    7db7:	21 c7                	and    %eax,%edi
    7db9:	41 88 3a             	mov    %dil,(%r10)
    7dbc:	4d 39 cf             	cmp    %r9,%r15
    7dbf:	75 af                	jne    7d70 <mbedtls_ct_rsaes_pkcs1_v15_unpadding+0x150>
    7dc1:	48 85 c9             	test   %rcx,%rcx
    7dc4:	75 1a                	jne    7de0 <mbedtls_ct_rsaes_pkcs1_v15_unpadding+0x1c0>
    7dc6:	49 89 5d 00          	mov    %rbx,0x0(%r13)
    7dca:	48 83 c4 18          	add    $0x18,%rsp
    7dce:	44 89 e0             	mov    %r12d,%eax
    7dd1:	5b                   	pop    %rbx
    7dd2:	5d                   	pop    %rbp
    7dd3:	41 5c                	pop    %r12
    7dd5:	41 5d                	pop    %r13
    7dd7:	41 5e                	pop    %r14
    7dd9:	41 5f                	pop    %r15
    7ddb:	c3                   	retq   
    7ddc:	0f 1f 40 00          	nopl   0x0(%rax)
    7de0:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    7de5:	4c 89 c2             	mov    %r8,%rdx
    7de8:	48 89 ee             	mov    %rbp,%rsi
    7deb:	e8 20 b5 ff ff       	callq  3310 <memcpy@plt>
    7df0:	eb d4                	jmp    7dc6 <mbedtls_ct_rsaes_pkcs1_v15_unpadding+0x1a6>
    7df2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    7df8:	ba 01 00 00 00       	mov    $0x1,%edx
    7dfd:	41 ba 01 00 00 00    	mov    $0x1,%r10d
    7e03:	31 c0                	xor    %eax,%eax
    7e05:	e9 a9 fe ff ff       	jmpq   7cb3 <mbedtls_ct_rsaes_pkcs1_v15_unpadding+0x93>
    7e0a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000007e10 <mbedtls_des_init>:
    7e10:	f3 0f 1e fa          	endbr64 
    7e14:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
    7e1b:	48 89 f9             	mov    %rdi,%rcx
    7e1e:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
    7e22:	31 c0                	xor    %eax,%eax
    7e24:	48 c7 47 70 00 00 00 	movq   $0x0,0x70(%rdi)
    7e2b:	00 
    7e2c:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    7e30:	48 29 f9             	sub    %rdi,%rcx
    7e33:	83 e9 80             	sub    $0xffffff80,%ecx
    7e36:	c1 e9 03             	shr    $0x3,%ecx
    7e39:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    7e3c:	c3                   	retq   
    7e3d:	0f 1f 00             	nopl   (%rax)

0000000000007e40 <mbedtls_des_free>:
    7e40:	f3 0f 1e fa          	endbr64 
    7e44:	48 85 ff             	test   %rdi,%rdi
    7e47:	74 0f                	je     7e58 <mbedtls_des_free+0x18>
    7e49:	be 80 00 00 00       	mov    $0x80,%esi
    7e4e:	e9 dd d3 ff ff       	jmpq   5230 <mbedtls_platform_zeroize>
    7e53:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7e58:	c3                   	retq   
    7e59:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000007e60 <mbedtls_des3_init>:
    7e60:	f3 0f 1e fa          	endbr64 
    7e64:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
    7e6b:	48 89 f9             	mov    %rdi,%rcx
    7e6e:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
    7e72:	31 c0                	xor    %eax,%eax
    7e74:	48 c7 87 70 01 00 00 	movq   $0x0,0x170(%rdi)
    7e7b:	00 00 00 00 
    7e7f:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    7e83:	48 29 f9             	sub    %rdi,%rcx
    7e86:	81 c1 80 01 00 00    	add    $0x180,%ecx
    7e8c:	c1 e9 03             	shr    $0x3,%ecx
    7e8f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    7e92:	c3                   	retq   
    7e93:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    7e9a:	00 00 00 00 
    7e9e:	66 90                	xchg   %ax,%ax

0000000000007ea0 <mbedtls_des3_free>:
    7ea0:	f3 0f 1e fa          	endbr64 
    7ea4:	48 85 ff             	test   %rdi,%rdi
    7ea7:	74 0f                	je     7eb8 <mbedtls_des3_free+0x18>
    7ea9:	be 80 01 00 00       	mov    $0x180,%esi
    7eae:	e9 7d d3 ff ff       	jmpq   5230 <mbedtls_platform_zeroize>
    7eb3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7eb8:	c3                   	retq   
    7eb9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000007ec0 <mbedtls_des_key_set_parity>:
    7ec0:	f3 0f 1e fa          	endbr64 
    7ec4:	48 8d 4f 08          	lea    0x8(%rdi),%rcx
    7ec8:	48 8d 15 71 a5 01 00 	lea    0x1a571(%rip),%rdx        # 22440 <odd_parity_table>
    7ecf:	90                   	nop
    7ed0:	0f b6 07             	movzbl (%rdi),%eax
    7ed3:	48 83 c7 01          	add    $0x1,%rdi
    7ed7:	d0 e8                	shr    %al
    7ed9:	83 e0 7f             	and    $0x7f,%eax
    7edc:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    7ee0:	88 47 ff             	mov    %al,-0x1(%rdi)
    7ee3:	48 39 cf             	cmp    %rcx,%rdi
    7ee6:	75 e8                	jne    7ed0 <mbedtls_des_key_set_parity+0x10>
    7ee8:	c3                   	retq   
    7ee9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000007ef0 <mbedtls_des_key_check_key_parity>:
    7ef0:	f3 0f 1e fa          	endbr64 
    7ef4:	48 8d 77 08          	lea    0x8(%rdi),%rsi
    7ef8:	48 8d 0d 41 a5 01 00 	lea    0x1a541(%rip),%rcx        # 22440 <odd_parity_table>
    7eff:	90                   	nop
    7f00:	0f b6 17             	movzbl (%rdi),%edx
    7f03:	89 d0                	mov    %edx,%eax
    7f05:	d0 e8                	shr    %al
    7f07:	83 e0 7f             	and    $0x7f,%eax
    7f0a:	3a 14 01             	cmp    (%rcx,%rax,1),%dl
    7f0d:	75 11                	jne    7f20 <mbedtls_des_key_check_key_parity+0x30>
    7f0f:	48 83 c7 01          	add    $0x1,%rdi
    7f13:	48 39 fe             	cmp    %rdi,%rsi
    7f16:	75 e8                	jne    7f00 <mbedtls_des_key_check_key_parity+0x10>
    7f18:	31 c0                	xor    %eax,%eax
    7f1a:	c3                   	retq   
    7f1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7f20:	b8 01 00 00 00       	mov    $0x1,%eax
    7f25:	c3                   	retq   
    7f26:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    7f2d:	00 00 00 

0000000000007f30 <mbedtls_des_key_check_weak>:
    7f30:	f3 0f 1e fa          	endbr64 
    7f34:	48 8d 05 85 a4 01 00 	lea    0x1a485(%rip),%rax        # 223c0 <weak_key_table>
    7f3b:	48 8d 90 80 00 00 00 	lea    0x80(%rax),%rdx
    7f42:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    7f48:	48 8b 0f             	mov    (%rdi),%rcx
    7f4b:	48 39 08             	cmp    %rcx,(%rax)
    7f4e:	74 10                	je     7f60 <mbedtls_des_key_check_weak+0x30>
    7f50:	48 83 c0 08          	add    $0x8,%rax
    7f54:	48 39 d0             	cmp    %rdx,%rax
    7f57:	75 ef                	jne    7f48 <mbedtls_des_key_check_weak+0x18>
    7f59:	31 c0                	xor    %eax,%eax
    7f5b:	c3                   	retq   
    7f5c:	0f 1f 40 00          	nopl   0x0(%rax)
    7f60:	b8 01 00 00 00       	mov    $0x1,%eax
    7f65:	c3                   	retq   
    7f66:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    7f6d:	00 00 00 

0000000000007f70 <mbedtls_des_setkey>:
    7f70:	f3 0f 1e fa          	endbr64 
    7f74:	53                   	push   %rbx
    7f75:	8b 46 04             	mov    0x4(%rsi),%eax
    7f78:	4c 8d 05 81 a5 01 00 	lea    0x1a581(%rip),%r8        # 22500 <LHs>
    7f7f:	8b 16                	mov    (%rsi),%edx
    7f81:	0f c8                	bswap  %eax
    7f83:	89 c1                	mov    %eax,%ecx
    7f85:	c1 e8 04             	shr    $0x4,%eax
    7f88:	0f ca                	bswap  %edx
    7f8a:	31 d0                	xor    %edx,%eax
    7f8c:	25 0f 0f 0f 0f       	and    $0xf0f0f0f,%eax
    7f91:	31 c2                	xor    %eax,%edx
    7f93:	c1 e0 04             	shl    $0x4,%eax
    7f96:	31 c8                	xor    %ecx,%eax
    7f98:	89 d1                	mov    %edx,%ecx
    7f9a:	31 c1                	xor    %eax,%ecx
    7f9c:	81 e1 10 10 10 10    	and    $0x10101010,%ecx
    7fa2:	31 ca                	xor    %ecx,%edx
    7fa4:	31 c8                	xor    %ecx,%eax
    7fa6:	89 d6                	mov    %edx,%esi
    7fa8:	41 89 d1             	mov    %edx,%r9d
    7fab:	89 d1                	mov    %edx,%ecx
    7fad:	41 c1 e9 18          	shr    $0x18,%r9d
    7fb1:	83 e6 0f             	and    $0xf,%esi
    7fb4:	c1 e9 15             	shr    $0x15,%ecx
    7fb7:	41 8b 34 b0          	mov    (%r8,%rsi,4),%esi
    7fbb:	41 83 e1 0f          	and    $0xf,%r9d
    7fbf:	83 e1 0f             	and    $0xf,%ecx
    7fc2:	41 8b 0c 88          	mov    (%r8,%rcx,4),%ecx
    7fc6:	c1 e6 03             	shl    $0x3,%esi
    7fc9:	43 0b 34 88          	or     (%r8,%r9,4),%esi
    7fcd:	41 89 d1             	mov    %edx,%r9d
    7fd0:	41 c1 e9 1d          	shr    $0x1d,%r9d
    7fd4:	c1 e1 05             	shl    $0x5,%ecx
    7fd7:	47 8b 0c 88          	mov    (%r8,%r9,4),%r9d
    7fdb:	41 c1 e1 04          	shl    $0x4,%r9d
    7fdf:	44 09 ce             	or     %r9d,%esi
    7fe2:	41 89 d1             	mov    %edx,%r9d
    7fe5:	41 c1 e9 08          	shr    $0x8,%r9d
    7fe9:	41 83 e1 0f          	and    $0xf,%r9d
    7fed:	47 8b 0c 88          	mov    (%r8,%r9,4),%r9d
    7ff1:	41 c1 e1 02          	shl    $0x2,%r9d
    7ff5:	44 09 ce             	or     %r9d,%esi
    7ff8:	41 89 d1             	mov    %edx,%r9d
    7ffb:	41 c1 e9 10          	shr    $0x10,%r9d
    7fff:	41 83 e1 0f          	and    $0xf,%r9d
    8003:	47 8b 0c 88          	mov    (%r8,%r9,4),%r9d
    8007:	45 01 c9             	add    %r9d,%r9d
    800a:	44 09 ce             	or     %r9d,%esi
    800d:	41 89 d1             	mov    %edx,%r9d
    8010:	41 c1 e9 05          	shr    $0x5,%r9d
    8014:	41 83 e1 0f          	and    $0xf,%r9d
    8018:	47 8b 0c 88          	mov    (%r8,%r9,4),%r9d
    801c:	41 c1 e1 07          	shl    $0x7,%r9d
    8020:	44 09 ce             	or     %r9d,%esi
    8023:	c1 ea 0d             	shr    $0xd,%edx
    8026:	41 89 c1             	mov    %eax,%r9d
    8029:	83 e2 0f             	and    $0xf,%edx
    802c:	41 c1 e9 19          	shr    $0x19,%r9d
    8030:	41 8b 14 90          	mov    (%r8,%rdx,4),%edx
    8034:	4c 8d 05 85 a4 01 00 	lea    0x1a485(%rip),%r8        # 224c0 <RHs>
    803b:	41 83 e1 0f          	and    $0xf,%r9d
    803f:	c1 e2 06             	shl    $0x6,%edx
    8042:	09 f2                	or     %esi,%edx
    8044:	89 c6                	mov    %eax,%esi
    8046:	c1 ee 1c             	shr    $0x1c,%esi
    8049:	09 d1                	or     %edx,%ecx
    804b:	89 c2                	mov    %eax,%edx
    804d:	41 8b 34 b0          	mov    (%r8,%rsi,4),%esi
    8051:	c1 ea 14             	shr    $0x14,%edx
    8054:	83 e2 0f             	and    $0xf,%edx
    8057:	c1 e6 04             	shl    $0x4,%esi
    805a:	43 0b 34 88          	or     (%r8,%r9,4),%esi
    805e:	41 89 c1             	mov    %eax,%r9d
    8061:	41 8b 14 90          	mov    (%r8,%rdx,4),%edx
    8065:	41 d1 e9             	shr    %r9d
    8068:	41 83 e1 0f          	and    $0xf,%r9d
    806c:	c1 e2 05             	shl    $0x5,%edx
    806f:	47 8b 0c 88          	mov    (%r8,%r9,4),%r9d
    8073:	41 c1 e1 03          	shl    $0x3,%r9d
    8077:	44 09 ce             	or     %r9d,%esi
    807a:	41 89 c1             	mov    %eax,%r9d
    807d:	41 c1 e9 09          	shr    $0x9,%r9d
    8081:	41 83 e1 0f          	and    $0xf,%r9d
    8085:	47 8b 0c 88          	mov    (%r8,%r9,4),%r9d
    8089:	41 c1 e1 02          	shl    $0x2,%r9d
    808d:	44 09 ce             	or     %r9d,%esi
    8090:	41 89 c1             	mov    %eax,%r9d
    8093:	41 c1 e9 11          	shr    $0x11,%r9d
    8097:	41 83 e1 0f          	and    $0xf,%r9d
    809b:	47 8b 0c 88          	mov    (%r8,%r9,4),%r9d
    809f:	45 01 c9             	add    %r9d,%r9d
    80a2:	44 09 ce             	or     %r9d,%esi
    80a5:	41 89 c1             	mov    %eax,%r9d
    80a8:	c1 e8 0c             	shr    $0xc,%eax
    80ab:	41 c1 e9 04          	shr    $0x4,%r9d
    80af:	83 e0 0f             	and    $0xf,%eax
    80b2:	41 83 e1 0f          	and    $0xf,%r9d
    80b6:	41 8b 04 80          	mov    (%r8,%rax,4),%eax
    80ba:	47 8b 0c 88          	mov    (%r8,%r9,4),%r9d
    80be:	41 c1 e1 07          	shl    $0x7,%r9d
    80c2:	44 09 ce             	or     %r9d,%esi
    80c5:	c1 e0 06             	shl    $0x6,%eax
    80c8:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
    80ce:	09 f0                	or     %esi,%eax
    80d0:	31 f6                	xor    %esi,%esi
    80d2:	09 d0                	or     %edx,%eax
    80d4:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    80d9:	89 c2                	mov    %eax,%edx
    80db:	e9 c6 02 00 00       	jmpq   83a6 <mbedtls_des_setkey+0x436>
    80e0:	83 fe 0f             	cmp    $0xf,%esi
    80e3:	0f 84 d3 02 00 00    	je     83bc <mbedtls_des_setkey+0x44c>
    80e9:	8d 04 8d 00 00 00 00 	lea    0x0(,%rcx,4),%eax
    80f0:	c1 e9 1a             	shr    $0x1a,%ecx
    80f3:	09 c1                	or     %eax,%ecx
    80f5:	8d 04 95 00 00 00 00 	lea    0x0(,%rdx,4),%eax
    80fc:	c1 ea 1a             	shr    $0x1a,%edx
    80ff:	09 c2                	or     %eax,%edx
    8101:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
    8107:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
    810d:	89 c8                	mov    %ecx,%eax
    810f:	41 89 c8             	mov    %ecx,%r8d
    8112:	89 cb                	mov    %ecx,%ebx
    8114:	41 89 d2             	mov    %edx,%r10d
    8117:	c1 e0 04             	shl    $0x4,%eax
    811a:	41 c1 e0 1c          	shl    $0x1c,%r8d
    811e:	41 89 d1             	mov    %edx,%r9d
    8121:	41 89 cb             	mov    %ecx,%r11d
    8124:	41 81 e0 00 00 00 10 	and    $0x10000000,%r8d
    812b:	25 00 00 00 24       	and    $0x24000000,%eax
    8130:	c1 e3 0a             	shl    $0xa,%ebx
    8133:	41 c1 ea 0e          	shr    $0xe,%r10d
    8137:	44 09 c0             	or     %r8d,%eax
    813a:	41 89 d0             	mov    %edx,%r8d
    813d:	41 c1 e9 03          	shr    $0x3,%r9d
    8141:	41 81 e0 00 01 00 00 	and    $0x100,%r8d
    8148:	44 09 c0             	or     %r8d,%eax
    814b:	41 89 c8             	mov    %ecx,%r8d
    814e:	41 c1 e0 0e          	shl    $0xe,%r8d
    8152:	41 81 e0 00 00 00 08 	and    $0x8000000,%r8d
    8159:	44 09 c0             	or     %r8d,%eax
    815c:	41 89 c8             	mov    %ecx,%r8d
    815f:	41 c1 e0 12          	shl    $0x12,%r8d
    8163:	41 81 e0 00 00 08 02 	and    $0x2080000,%r8d
    816a:	44 09 c0             	or     %r8d,%eax
    816d:	41 89 c8             	mov    %ecx,%r8d
    8170:	41 c1 e0 06          	shl    $0x6,%r8d
    8174:	41 81 e0 00 00 00 01 	and    $0x1000000,%r8d
    817b:	44 09 c0             	or     %r8d,%eax
    817e:	41 89 c8             	mov    %ecx,%r8d
    8181:	41 c1 e0 09          	shl    $0x9,%r8d
    8185:	41 81 e0 00 00 20 00 	and    $0x200000,%r8d
    818c:	44 09 c0             	or     %r8d,%eax
    818f:	41 89 c8             	mov    %ecx,%r8d
    8192:	41 d1 e8             	shr    %r8d
    8195:	41 81 e0 00 00 10 00 	and    $0x100000,%r8d
    819c:	44 09 c0             	or     %r8d,%eax
    819f:	41 89 d8             	mov    %ebx,%r8d
    81a2:	41 81 e0 00 00 04 00 	and    $0x40000,%r8d
    81a9:	44 09 c0             	or     %r8d,%eax
    81ac:	44 8d 04 8d 00 00 00 	lea    0x0(,%rcx,4),%r8d
    81b3:	00 
    81b4:	41 81 e0 00 00 02 00 	and    $0x20000,%r8d
    81bb:	44 09 c0             	or     %r8d,%eax
    81be:	41 89 c8             	mov    %ecx,%r8d
    81c1:	41 c1 e8 0a          	shr    $0xa,%r8d
    81c5:	41 81 e0 00 00 01 00 	and    $0x10000,%r8d
    81cc:	44 09 c0             	or     %r8d,%eax
    81cf:	41 89 d0             	mov    %edx,%r8d
    81d2:	41 c1 e8 0d          	shr    $0xd,%r8d
    81d6:	41 c1 e3 0f          	shl    $0xf,%r11d
    81da:	41 81 e0 00 20 00 00 	and    $0x2000,%r8d
    81e1:	44 09 c0             	or     %r8d,%eax
    81e4:	41 89 d0             	mov    %edx,%r8d
    81e7:	41 c1 e8 04          	shr    $0x4,%r8d
    81eb:	41 81 e0 00 10 00 00 	and    $0x1000,%r8d
    81f2:	44 09 c0             	or     %r8d,%eax
    81f5:	41 89 d0             	mov    %edx,%r8d
    81f8:	41 c1 e0 06          	shl    $0x6,%r8d
    81fc:	41 81 e0 00 08 00 00 	and    $0x800,%r8d
    8203:	44 09 c0             	or     %r8d,%eax
    8206:	41 89 d0             	mov    %edx,%r8d
    8209:	41 d1 e8             	shr    %r8d
    820c:	41 81 e0 00 04 00 00 	and    $0x400,%r8d
    8213:	44 09 c0             	or     %r8d,%eax
    8216:	45 89 d0             	mov    %r10d,%r8d
    8219:	41 81 e0 00 02 00 00 	and    $0x200,%r8d
    8220:	44 09 c0             	or     %r8d,%eax
    8223:	41 89 d0             	mov    %edx,%r8d
    8226:	41 c1 e8 05          	shr    $0x5,%r8d
    822a:	41 83 e0 20          	and    $0x20,%r8d
    822e:	44 09 c0             	or     %r8d,%eax
    8231:	41 89 d0             	mov    %edx,%r8d
    8234:	41 c1 e8 0a          	shr    $0xa,%r8d
    8238:	41 83 e0 10          	and    $0x10,%r8d
    823c:	44 09 c0             	or     %r8d,%eax
    823f:	45 89 c8             	mov    %r9d,%r8d
    8242:	41 83 e0 08          	and    $0x8,%r8d
    8246:	44 09 c0             	or     %r8d,%eax
    8249:	41 89 d0             	mov    %edx,%r8d
    824c:	41 c1 e8 12          	shr    $0x12,%r8d
    8250:	41 83 e0 04          	and    $0x4,%r8d
    8254:	44 09 c0             	or     %r8d,%eax
    8257:	41 89 d0             	mov    %edx,%r8d
    825a:	41 c1 e8 1a          	shr    $0x1a,%r8d
    825e:	41 83 e0 02          	and    $0x2,%r8d
    8262:	44 09 c0             	or     %r8d,%eax
    8265:	41 89 d0             	mov    %edx,%r8d
    8268:	41 c1 e8 18          	shr    $0x18,%r8d
    826c:	41 83 e0 01          	and    $0x1,%r8d
    8270:	44 09 c0             	or     %r8d,%eax
    8273:	41 89 c8             	mov    %ecx,%r8d
    8276:	41 c1 e0 11          	shl    $0x11,%r8d
    827a:	89 04 f7             	mov    %eax,(%rdi,%rsi,8)
    827d:	44 89 d8             	mov    %r11d,%eax
    8280:	81 e3 00 00 00 08    	and    $0x8000000,%ebx
    8286:	25 00 00 00 20       	and    $0x20000000,%eax
    828b:	41 81 e0 00 00 00 10 	and    $0x10000000,%r8d
    8292:	41 81 e3 00 00 02 00 	and    $0x20000,%r11d
    8299:	41 09 c0             	or     %eax,%r8d
    829c:	89 d0                	mov    %edx,%eax
    829e:	25 00 02 00 00       	and    $0x200,%eax
    82a3:	41 09 c0             	or     %eax,%r8d
    82a6:	89 c8                	mov    %ecx,%eax
    82a8:	c1 e0 16             	shl    $0x16,%eax
    82ab:	41 09 d8             	or     %ebx,%r8d
    82ae:	25 00 00 00 04       	and    $0x4000000,%eax
    82b3:	41 09 c0             	or     %eax,%r8d
    82b6:	89 c8                	mov    %ecx,%eax
    82b8:	c1 e8 02             	shr    $0x2,%eax
    82bb:	25 00 00 00 02       	and    $0x2000000,%eax
    82c0:	41 09 c0             	or     %eax,%r8d
    82c3:	8d 04 09             	lea    (%rcx,%rcx,1),%eax
    82c6:	25 00 00 00 01       	and    $0x1000000,%eax
    82cb:	41 09 c0             	or     %eax,%r8d
    82ce:	89 c8                	mov    %ecx,%eax
    82d0:	c1 e0 10             	shl    $0x10,%eax
    82d3:	25 00 00 20 00       	and    $0x200000,%eax
    82d8:	41 09 c0             	or     %eax,%r8d
    82db:	89 c8                	mov    %ecx,%eax
    82dd:	c1 e0 0b             	shl    $0xb,%eax
    82e0:	25 00 00 10 00       	and    $0x100000,%eax
    82e5:	41 09 c0             	or     %eax,%r8d
    82e8:	8d 04 cd 00 00 00 00 	lea    0x0(,%rcx,8),%eax
    82ef:	25 00 00 08 00       	and    $0x80000,%eax
    82f4:	41 09 c0             	or     %eax,%r8d
    82f7:	89 c8                	mov    %ecx,%eax
    82f9:	c1 e8 06             	shr    $0x6,%eax
    82fc:	25 00 00 04 00       	and    $0x40000,%eax
    8301:	44 09 c0             	or     %r8d,%eax
    8304:	41 89 c8             	mov    %ecx,%r8d
    8307:	41 c1 e8 04          	shr    $0x4,%r8d
    830b:	44 09 d8             	or     %r11d,%eax
    830e:	41 81 e0 00 00 01 00 	and    $0x10000,%r8d
    8315:	44 09 c0             	or     %r8d,%eax
    8318:	41 89 d0             	mov    %edx,%r8d
    831b:	41 c1 e8 02          	shr    $0x2,%r8d
    831f:	41 81 e2 08 08 00 00 	and    $0x808,%r10d
    8326:	41 83 e1 11          	and    $0x11,%r9d
    832a:	41 81 e0 00 20 00 00 	and    $0x2000,%r8d
    8331:	44 09 c0             	or     %r8d,%eax
    8334:	41 89 d0             	mov    %edx,%r8d
    8337:	41 c1 e0 08          	shl    $0x8,%r8d
    833b:	41 81 e0 00 10 00 00 	and    $0x1000,%r8d
    8342:	44 09 c0             	or     %r8d,%eax
    8345:	41 89 d0             	mov    %edx,%r8d
    8348:	41 c1 e8 09          	shr    $0x9,%r8d
    834c:	44 09 d0             	or     %r10d,%eax
    834f:	41 81 e0 00 04 00 00 	and    $0x400,%r8d
    8356:	44 09 c0             	or     %r8d,%eax
    8359:	41 89 d0             	mov    %edx,%r8d
    835c:	41 c1 e0 07          	shl    $0x7,%r8d
    8360:	41 81 e0 00 01 00 00 	and    $0x100,%r8d
    8367:	44 09 c0             	or     %r8d,%eax
    836a:	41 89 d0             	mov    %edx,%r8d
    836d:	41 c1 e8 07          	shr    $0x7,%r8d
    8371:	41 83 e0 20          	and    $0x20,%r8d
    8375:	44 09 c0             	or     %r8d,%eax
    8378:	44 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%r8d
    837f:	00 
    8380:	41 83 e0 04          	and    $0x4,%r8d
    8384:	44 09 c8             	or     %r9d,%eax
    8387:	44 09 c0             	or     %r8d,%eax
    838a:	41 89 d0             	mov    %edx,%r8d
    838d:	41 c1 e8 15          	shr    $0x15,%r8d
    8391:	41 83 e0 02          	and    $0x2,%r8d
    8395:	44 09 c0             	or     %r8d,%eax
    8398:	89 44 f7 04          	mov    %eax,0x4(%rdi,%rsi,8)
    839c:	48 83 c6 01          	add    $0x1,%rsi
    83a0:	48 83 fe 10          	cmp    $0x10,%rsi
    83a4:	74 3a                	je     83e0 <mbedtls_des_setkey+0x470>
    83a6:	83 fe 01             	cmp    $0x1,%esi
    83a9:	41 0f 9e c0          	setle  %r8b
    83ad:	83 fe 08             	cmp    $0x8,%esi
    83b0:	0f 94 c0             	sete   %al
    83b3:	41 08 c0             	or     %al,%r8b
    83b6:	0f 84 24 fd ff ff    	je     80e0 <mbedtls_des_setkey+0x170>
    83bc:	8d 04 09             	lea    (%rcx,%rcx,1),%eax
    83bf:	c1 e9 1b             	shr    $0x1b,%ecx
    83c2:	09 c1                	or     %eax,%ecx
    83c4:	8d 04 12             	lea    (%rdx,%rdx,1),%eax
    83c7:	c1 ea 1b             	shr    $0x1b,%edx
    83ca:	09 c2                	or     %eax,%edx
    83cc:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
    83d2:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
    83d8:	e9 30 fd ff ff       	jmpq   810d <mbedtls_des_setkey+0x19d>
    83dd:	0f 1f 00             	nopl   (%rax)
    83e0:	5b                   	pop    %rbx
    83e1:	c3                   	retq   
    83e2:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    83e9:	00 00 00 00 
    83ed:	0f 1f 00             	nopl   (%rax)

00000000000083f0 <des3_set2key>:
    83f0:	41 54                	push   %r12
    83f2:	49 89 d4             	mov    %rdx,%r12
    83f5:	55                   	push   %rbp
    83f6:	48 89 f5             	mov    %rsi,%rbp
    83f9:	48 89 d6             	mov    %rdx,%rsi
    83fc:	53                   	push   %rbx
    83fd:	48 89 fb             	mov    %rdi,%rbx
    8400:	e8 6b fb ff ff       	callq  7f70 <mbedtls_des_setkey>
    8405:	49 8d 74 24 08       	lea    0x8(%r12),%rsi
    840a:	48 8d bd 80 00 00 00 	lea    0x80(%rbp),%rdi
    8411:	e8 5a fb ff ff       	callq  7f70 <mbedtls_des_setkey>
    8416:	48 89 ea             	mov    %rbp,%rdx
    8419:	48 89 d8             	mov    %rbx,%rax
    841c:	31 c9                	xor    %ecx,%ecx
    841e:	66 90                	xchg   %ax,%ax
    8420:	8b 74 0b 78          	mov    0x78(%rbx,%rcx,1),%esi
    8424:	48 83 c2 08          	add    $0x8,%rdx
    8428:	48 83 c0 08          	add    $0x8,%rax
    842c:	89 72 f8             	mov    %esi,-0x8(%rdx)
    842f:	8b 74 0b 7c          	mov    0x7c(%rbx,%rcx,1),%esi
    8433:	89 72 fc             	mov    %esi,-0x4(%rdx)
    8436:	8b b4 0d f8 00 00 00 	mov    0xf8(%rbp,%rcx,1),%esi
    843d:	89 70 78             	mov    %esi,0x78(%rax)
    8440:	8b b4 0d fc 00 00 00 	mov    0xfc(%rbp,%rcx,1),%esi
