
examples/mbedtls/ecdsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    7cf3:	e8 78 e6 00 00       	callq  16370 <mbedtls_mpi_free>
    7cf8:	41 83 3f 09          	cmpl   $0x9,(%r15)
    7cfc:	0f 84 de 00 00 00    	je     7de0 <mbedtls_ecp_point_read_binary+0x290>
    7d02:	49 8d 7c 24 30       	lea    0x30(%r12),%rdi
    7d07:	be 01 00 00 00       	mov    $0x1,%esi
    7d0c:	e8 5f ea 00 00       	callq  16770 <mbedtls_mpi_lset>
    7d11:	41 89 c1             	mov    %eax,%r9d
    7d14:	85 c0                	test   %eax,%eax
    7d16:	0f 85 ab fe ff ff    	jne    7bc7 <mbedtls_ecp_point_read_binary+0x77>
    7d1c:	49 83 7f 60 00       	cmpq   $0x0,0x60(%r15)
    7d21:	0f 84 a0 fe ff ff    	je     7bc7 <mbedtls_ecp_point_read_binary+0x77>
    7d27:	49 83 7f 78 00       	cmpq   $0x0,0x78(%r15)
    7d2c:	0f 84 95 fe ff ff    	je     7bc7 <mbedtls_ecp_point_read_binary+0x77>
    7d32:	e9 75 fe ff ff       	jmpq   7bac <mbedtls_ecp_point_read_binary+0x5c>
    7d37:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    7d3e:	00 00 
    7d40:	41 b9 80 b0 ff ff    	mov    $0xffffb080,%r9d
    7d46:	e9 7c fe ff ff       	jmpq   7bc7 <mbedtls_ecp_point_read_binary+0x77>
    7d4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7d50:	ba 01 00 00 00       	mov    $0x1,%edx
    7d55:	4c 89 ee             	mov    %r13,%rsi
    7d58:	4c 89 f7             	mov    %r14,%rdi
    7d5b:	e8 50 f3 00 00       	callq  170b0 <mbedtls_mpi_add_int>
    7d60:	41 89 c1             	mov    %eax,%r9d
    7d63:	85 c0                	test   %eax,%eax
    7d65:	0f 85 38 ff ff ff    	jne    7ca3 <mbedtls_ecp_point_read_binary+0x153>
    7d6b:	be 02 00 00 00       	mov    $0x2,%esi
    7d70:	4c 89 f7             	mov    %r14,%rdi
    7d73:	e8 e8 ed 00 00       	callq  16b60 <mbedtls_mpi_shift_r>
    7d78:	41 89 c1             	mov    %eax,%r9d
    7d7b:	85 c0                	test   %eax,%eax
    7d7d:	0f 85 20 ff ff ff    	jne    7ca3 <mbedtls_ecp_point_read_binary+0x153>
    7d83:	45 31 c0             	xor    %r8d,%r8d
    7d86:	4c 89 e9             	mov    %r13,%rcx
    7d89:	4c 89 f2             	mov    %r14,%rdx
    7d8c:	48 89 ee             	mov    %rbp,%rsi
    7d8f:	48 89 ef             	mov    %rbp,%rdi
    7d92:	e8 19 0b 01 00       	callq  188b0 <mbedtls_mpi_exp_mod>
    7d97:	41 89 c1             	mov    %eax,%r9d
    7d9a:	85 c0                	test   %eax,%eax
    7d9c:	0f 85 01 ff ff ff    	jne    7ca3 <mbedtls_ecp_point_read_binary+0x153>
    7da2:	31 f6                	xor    %esi,%esi
    7da4:	48 89 ef             	mov    %rbp,%rdi
    7da7:	89 04 24             	mov    %eax,(%rsp)
    7daa:	e8 41 ea 00 00       	callq  167f0 <mbedtls_mpi_get_bit>
    7daf:	44 8b 7c 24 0c       	mov    0xc(%rsp),%r15d
    7db4:	44 8b 0c 24          	mov    (%rsp),%r9d
    7db8:	41 83 e7 01          	and    $0x1,%r15d
    7dbc:	41 39 c7             	cmp    %eax,%r15d
    7dbf:	0f 84 de fe ff ff    	je     7ca3 <mbedtls_ecp_point_read_binary+0x153>
    7dc5:	48 89 ea             	mov    %rbp,%rdx
    7dc8:	4c 89 ee             	mov    %r13,%rsi
    7dcb:	48 89 ef             	mov    %rbp,%rdi
    7dce:	e8 cd f2 00 00       	callq  170a0 <mbedtls_mpi_sub_mpi>
    7dd3:	41 89 c1             	mov    %eax,%r9d
    7dd6:	e9 c8 fe ff ff       	jmpq   7ca3 <mbedtls_ecp_point_read_binary+0x153>
    7ddb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7de0:	48 8d 34 dd ff ff ff 	lea    -0x1(,%rbx,8),%rsi
    7de7:	ff 
    7de8:	31 d2                	xor    %edx,%edx
    7dea:	4c 89 e7             	mov    %r12,%rdi
    7ded:	e8 2e ea 00 00       	callq  16820 <mbedtls_mpi_set_bit>
    7df2:	41 89 c1             	mov    %eax,%r9d
    7df5:	85 c0                	test   %eax,%eax
    7df7:	0f 84 05 ff ff ff    	je     7d02 <mbedtls_ecp_point_read_binary+0x1b2>
    7dfd:	e9 c5 fd ff ff       	jmpq   7bc7 <mbedtls_ecp_point_read_binary+0x77>
    7e02:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    7e08:	4b 8d 44 36 01       	lea    0x1(%r14,%r14,1),%rax
    7e0d:	48 39 d8             	cmp    %rbx,%rax
    7e10:	0f 85 2a ff ff ff    	jne    7d40 <mbedtls_ecp_point_read_binary+0x1f0>
    7e16:	48 8b 34 24          	mov    (%rsp),%rsi
    7e1a:	49 8d 7c 24 18       	lea    0x18(%r12),%rdi
    7e1f:	4c 89 f2             	mov    %r14,%rdx
    7e22:	48 01 ee             	add    %rbp,%rsi
    7e25:	e8 76 eb 00 00       	callq  169a0 <mbedtls_mpi_read_binary>
    7e2a:	41 89 c1             	mov    %eax,%r9d
    7e2d:	e9 95 fd ff ff       	jmpq   7bc7 <mbedtls_ecp_point_read_binary+0x77>
    7e32:	e8 39 c4 ff ff       	callq  4270 <__stack_chk_fail@plt>
    7e37:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    7e3e:	00 00 

0000000000007e40 <mbedtls_ecp_tls_read_point>:
    7e40:	f3 0f 1e fa          	endbr64 
    7e44:	48 83 f9 01          	cmp    $0x1,%rcx
    7e48:	76 36                	jbe    7e80 <mbedtls_ecp_tls_read_point+0x40>
    7e4a:	48 8b 02             	mov    (%rdx),%rax
    7e4d:	4c 8d 48 01          	lea    0x1(%rax),%r9
    7e51:	4c 89 0a             	mov    %r9,(%rdx)
    7e54:	44 0f b6 00          	movzbl (%rax),%r8d
    7e58:	45 84 c0             	test   %r8b,%r8b
    7e5b:	74 23                	je     7e80 <mbedtls_ecp_tls_read_point+0x40>
    7e5d:	48 83 e9 01          	sub    $0x1,%rcx
    7e61:	49 39 c8             	cmp    %rcx,%r8
    7e64:	77 1a                	ja     7e80 <mbedtls_ecp_tls_read_point+0x40>
    7e66:	4b 8d 04 01          	lea    (%r9,%r8,1),%rax
    7e6a:	4c 89 c1             	mov    %r8,%rcx
    7e6d:	48 89 02             	mov    %rax,(%rdx)
    7e70:	4c 89 ca             	mov    %r9,%rdx
    7e73:	e9 d8 fc ff ff       	jmpq   7b50 <mbedtls_ecp_point_read_binary>
    7e78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    7e7f:	00 
    7e80:	b8 80 b0 ff ff       	mov    $0xffffb080,%eax
    7e85:	c3                   	retq   
    7e86:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    7e8d:	00 00 00 

0000000000007e90 <mbedtls_ecp_tls_write_point>:
    7e90:	f3 0f 1e fa          	endbr64 
    7e94:	4d 85 c9             	test   %r9,%r9
    7e97:	74 37                	je     7ed0 <mbedtls_ecp_tls_write_point+0x40>
    7e99:	83 fa 01             	cmp    $0x1,%edx
    7e9c:	77 32                	ja     7ed0 <mbedtls_ecp_tls_write_point+0x40>
    7e9e:	55                   	push   %rbp
    7e9f:	49 83 e9 01          	sub    $0x1,%r9
    7ea3:	4c 89 c5             	mov    %r8,%rbp
    7ea6:	4d 8d 40 01          	lea    0x1(%r8),%r8
    7eaa:	53                   	push   %rbx
    7eab:	48 89 cb             	mov    %rcx,%rbx
    7eae:	48 83 ec 08          	sub    $0x8,%rsp
    7eb2:	e8 f9 fa ff ff       	callq  79b0 <mbedtls_ecp_point_write_binary>
    7eb7:	85 c0                	test   %eax,%eax
    7eb9:	75 0a                	jne    7ec5 <mbedtls_ecp_tls_write_point+0x35>
    7ebb:	48 8b 13             	mov    (%rbx),%rdx
    7ebe:	88 55 00             	mov    %dl,0x0(%rbp)
    7ec1:	48 83 03 01          	addq   $0x1,(%rbx)
    7ec5:	48 83 c4 08          	add    $0x8,%rsp
    7ec9:	5b                   	pop    %rbx
    7eca:	5d                   	pop    %rbp
    7ecb:	c3                   	retq   
    7ecc:	0f 1f 40 00          	nopl   0x0(%rax)
    7ed0:	b8 80 b0 ff ff       	mov    $0xffffb080,%eax
    7ed5:	c3                   	retq   
    7ed6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    7edd:	00 00 00 

0000000000007ee0 <mbedtls_ecp_tls_read_group_id>:
    7ee0:	f3 0f 1e fa          	endbr64 
    7ee4:	48 83 fa 02          	cmp    $0x2,%rdx
    7ee8:	76 64                	jbe    7f4e <mbedtls_ecp_tls_read_group_id+0x6e>
    7eea:	48 8b 06             	mov    (%rsi),%rax
    7eed:	48 8d 50 01          	lea    0x1(%rax),%rdx
    7ef1:	48 89 16             	mov    %rdx,(%rsi)
    7ef4:	80 38 03             	cmpb   $0x3,(%rax)
    7ef7:	75 55                	jne    7f4e <mbedtls_ecp_tls_read_group_id+0x6e>
    7ef9:	48 8d 50 02          	lea    0x2(%rax),%rdx
    7efd:	48 89 16             	mov    %rdx,(%rsi)
    7f00:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
    7f04:	c1 e1 08             	shl    $0x8,%ecx
    7f07:	89 ca                	mov    %ecx,%edx
    7f09:	48 8d 48 03          	lea    0x3(%rax),%rcx
    7f0d:	48 89 0e             	mov    %rcx,(%rsi)
    7f10:	0f b6 48 02          	movzbl 0x2(%rax),%ecx
    7f14:	48 8d 05 05 59 02 00 	lea    0x25905(%rip),%rax        # 2d820 <ecp_supported_curves>
    7f1b:	09 d1                	or     %edx,%ecx
    7f1d:	ba 19 00 00 00       	mov    $0x19,%edx
    7f22:	eb 13                	jmp    7f37 <mbedtls_ecp_tls_read_group_id+0x57>
    7f24:	0f 1f 40 00          	nopl   0x0(%rax)
    7f28:	8b 50 10             	mov    0x10(%rax),%edx
    7f2b:	48 83 c0 10          	add    $0x10,%rax
    7f2f:	85 d2                	test   %edx,%edx
    7f31:	74 15                	je     7f48 <mbedtls_ecp_tls_read_group_id+0x68>
    7f33:	0f b7 50 04          	movzwl 0x4(%rax),%edx
    7f37:	66 39 d1             	cmp    %dx,%cx
    7f3a:	75 ec                	jne    7f28 <mbedtls_ecp_tls_read_group_id+0x48>
    7f3c:	8b 00                	mov    (%rax),%eax
    7f3e:	89 07                	mov    %eax,(%rdi)
    7f40:	31 c0                	xor    %eax,%eax
    7f42:	c3                   	retq   
    7f43:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7f48:	b8 80 b1 ff ff       	mov    $0xffffb180,%eax
    7f4d:	c3                   	retq   
    7f4e:	b8 80 b0 ff ff       	mov    $0xffffb080,%eax
    7f53:	c3                   	retq   
    7f54:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    7f5b:	00 00 00 00 
    7f5f:	90                   	nop

0000000000007f60 <mbedtls_ecp_tls_read_group>:
    7f60:	f3 0f 1e fa          	endbr64 
    7f64:	48 83 ec 18          	sub    $0x18,%rsp
    7f68:	49 89 f8             	mov    %rdi,%r8
    7f6b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7f72:	00 00 
    7f74:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    7f79:	31 c0                	xor    %eax,%eax
    7f7b:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    7f80:	e8 5b ff ff ff       	callq  7ee0 <mbedtls_ecp_tls_read_group_id>
    7f85:	85 c0                	test   %eax,%eax
    7f87:	75 0c                	jne    7f95 <mbedtls_ecp_tls_read_group+0x35>
    7f89:	8b 74 24 04          	mov    0x4(%rsp),%esi
    7f8d:	4c 89 c7             	mov    %r8,%rdi
    7f90:	e8 cb 37 00 00       	callq  b760 <mbedtls_ecp_group_load>
    7f95:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    7f9a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    7fa1:	00 00 
    7fa3:	75 05                	jne    7faa <mbedtls_ecp_tls_read_group+0x4a>
    7fa5:	48 83 c4 18          	add    $0x18,%rsp
    7fa9:	c3                   	retq   
    7faa:	e8 c1 c2 ff ff       	callq  4270 <__stack_chk_fail@plt>
    7faf:	90                   	nop

0000000000007fb0 <mbedtls_ecp_tls_write_group>:
    7fb0:	f3 0f 1e fa          	endbr64 
    7fb4:	44 8b 07             	mov    (%rdi),%r8d
    7fb7:	48 8d 05 62 58 02 00 	lea    0x25862(%rip),%rax        # 2d820 <ecp_supported_curves>
    7fbe:	bf 05 00 00 00       	mov    $0x5,%edi
    7fc3:	eb 0e                	jmp    7fd3 <mbedtls_ecp_tls_write_group+0x23>
    7fc5:	0f 1f 00             	nopl   (%rax)
    7fc8:	8b 78 10             	mov    0x10(%rax),%edi
    7fcb:	48 83 c0 10          	add    $0x10,%rax
    7fcf:	85 ff                	test   %edi,%edi
    7fd1:	74 2d                	je     8000 <mbedtls_ecp_tls_write_group+0x50>
    7fd3:	41 39 f8             	cmp    %edi,%r8d
    7fd6:	75 f0                	jne    7fc8 <mbedtls_ecp_tls_write_group+0x18>
    7fd8:	48 c7 06 03 00 00 00 	movq   $0x3,(%rsi)
    7fdf:	48 83 f9 02          	cmp    $0x2,%rcx
    7fe3:	76 21                	jbe    8006 <mbedtls_ecp_tls_write_group+0x56>
    7fe5:	c6 02 03             	movb   $0x3,(%rdx)
    7fe8:	0f b7 40 04          	movzwl 0x4(%rax),%eax
    7fec:	66 c1 c0 08          	rol    $0x8,%ax
    7ff0:	66 89 42 01          	mov    %ax,0x1(%rdx)
    7ff4:	31 c0                	xor    %eax,%eax
    7ff6:	c3                   	retq   
    7ff7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    7ffe:	00 00 
    8000:	b8 80 b0 ff ff       	mov    $0xffffb080,%eax
    8005:	c3                   	retq   
    8006:	b8 00 b1 ff ff       	mov    $0xffffb100,%eax
    800b:	c3                   	retq   
    800c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000008010 <mbedtls_ecp_check_pubkey>:
    8010:	f3 0f 1e fa          	endbr64 
    8014:	41 57                	push   %r15
    8016:	41 56                	push   %r14
    8018:	41 55                	push   %r13
    801a:	49 89 f5             	mov    %rsi,%r13
    801d:	41 54                	push   %r12
    801f:	55                   	push   %rbp
    8020:	48 89 fd             	mov    %rdi,%rbp
    8023:	48 8d 7e 30          	lea    0x30(%rsi),%rdi
    8027:	be 01 00 00 00       	mov    $0x1,%esi
    802c:	53                   	push   %rbx
    802d:	48 83 ec 48          	sub    $0x48,%rsp
    8031:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8038:	00 00 
    803a:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    803f:	31 c0                	xor    %eax,%eax
    8041:	e8 fa ec 00 00       	callq  16d40 <mbedtls_mpi_cmp_int>
    8046:	85 c0                	test   %eax,%eax
    8048:	0f 85 12 02 00 00    	jne    8260 <mbedtls_ecp_check_pubkey+0x250>
    804e:	48 83 7d 60 00       	cmpq   $0x0,0x60(%rbp)
    8053:	0f 84 17 01 00 00    	je     8170 <mbedtls_ecp_check_pubkey+0x160>
    8059:	48 83 7d 78 00       	cmpq   $0x0,0x78(%rbp)
    805e:	0f 84 1c 01 00 00    	je     8180 <mbedtls_ecp_check_pubkey+0x170>
    8064:	31 f6                	xor    %esi,%esi
    8066:	4c 89 ef             	mov    %r13,%rdi
    8069:	e8 d2 ec 00 00       	callq  16d40 <mbedtls_mpi_cmp_int>
    806e:	85 c0                	test   %eax,%eax
    8070:	0f 88 ea 01 00 00    	js     8260 <mbedtls_ecp_check_pubkey+0x250>
    8076:	4d 8d 65 18          	lea    0x18(%r13),%r12
    807a:	31 f6                	xor    %esi,%esi
    807c:	4c 89 e7             	mov    %r12,%rdi
    807f:	e8 bc ec 00 00       	callq  16d40 <mbedtls_mpi_cmp_int>
    8084:	85 c0                	test   %eax,%eax
    8086:	0f 88 d4 01 00 00    	js     8260 <mbedtls_ecp_check_pubkey+0x250>
    808c:	4c 8d 75 08          	lea    0x8(%rbp),%r14
    8090:	4c 89 ef             	mov    %r13,%rdi
    8093:	4c 89 f6             	mov    %r14,%rsi
    8096:	e8 b5 eb 00 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    809b:	85 c0                	test   %eax,%eax
    809d:	0f 89 bd 01 00 00    	jns    8260 <mbedtls_ecp_check_pubkey+0x250>
    80a3:	4c 89 f6             	mov    %r14,%rsi
    80a6:	4c 89 e7             	mov    %r12,%rdi
    80a9:	e8 a2 eb 00 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    80ae:	85 c0                	test   %eax,%eax
    80b0:	0f 89 aa 01 00 00    	jns    8260 <mbedtls_ecp_check_pubkey+0x250>
    80b6:	49 89 e7             	mov    %rsp,%r15
    80b9:	4c 8d 74 24 20       	lea    0x20(%rsp),%r14
    80be:	4c 89 ff             	mov    %r15,%rdi
    80c1:	e8 8a e2 00 00       	callq  16350 <mbedtls_mpi_init>
    80c6:	4c 89 f7             	mov    %r14,%rdi
    80c9:	e8 82 e2 00 00       	callq  16350 <mbedtls_mpi_init>
    80ce:	4c 89 e2             	mov    %r12,%rdx
    80d1:	4c 89 e6             	mov    %r12,%rsi
    80d4:	4c 89 ff             	mov    %r15,%rdi
    80d7:	e8 b4 f0 00 00       	callq  17190 <mbedtls_mpi_mul_mpi>
    80dc:	41 89 c4             	mov    %eax,%r12d
    80df:	85 c0                	test   %eax,%eax
    80e1:	74 3d                	je     8120 <mbedtls_ecp_check_pubkey+0x110>
    80e3:	4c 89 ff             	mov    %r15,%rdi
    80e6:	e8 85 e2 00 00       	callq  16370 <mbedtls_mpi_free>
    80eb:	4c 89 f7             	mov    %r14,%rdi
    80ee:	e8 7d e2 00 00       	callq  16370 <mbedtls_mpi_free>
    80f3:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    80f8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    80ff:	00 00 
    8101:	0f 85 91 01 00 00    	jne    8298 <mbedtls_ecp_check_pubkey+0x288>
    8107:	48 83 c4 48          	add    $0x48,%rsp
    810b:	44 89 e0             	mov    %r12d,%eax
    810e:	5b                   	pop    %rbx
    810f:	5d                   	pop    %rbp
    8110:	41 5c                	pop    %r12
    8112:	41 5d                	pop    %r13
    8114:	41 5e                	pop    %r14
    8116:	41 5f                	pop    %r15
    8118:	c3                   	retq   
    8119:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    8120:	48 89 ee             	mov    %rbp,%rsi
    8123:	4c 89 ff             	mov    %r15,%rdi
    8126:	e8 55 d7 ff ff       	callq  5880 <ecp_modp>
    812b:	41 89 c4             	mov    %eax,%r12d
    812e:	85 c0                	test   %eax,%eax
    8130:	75 b1                	jne    80e3 <mbedtls_ecp_check_pubkey+0xd3>
    8132:	4c 89 ea             	mov    %r13,%rdx
    8135:	4c 89 f6             	mov    %r14,%rsi
    8138:	48 89 ef             	mov    %rbp,%rdi
    813b:	48 83 05 f5 9f 02 00 	addq   $0x1,0x29ff5(%rip)        # 32138 <mul_count>
    8142:	01 
    8143:	e8 88 db ff ff       	callq  5cd0 <ecp_sw_rhs>
    8148:	41 89 c4             	mov    %eax,%r12d
    814b:	85 c0                	test   %eax,%eax
    814d:	75 94                	jne    80e3 <mbedtls_ecp_check_pubkey+0xd3>
    814f:	4c 89 f6             	mov    %r14,%rsi
    8152:	4c 89 ff             	mov    %r15,%rdi
    8155:	e8 f6 ea 00 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    815a:	41 89 c4             	mov    %eax,%r12d
    815d:	85 c0                	test   %eax,%eax
    815f:	b8 80 b3 ff ff       	mov    $0xffffb380,%eax
    8164:	44 0f 45 e0          	cmovne %eax,%r12d
    8168:	e9 76 ff ff ff       	jmpq   80e3 <mbedtls_ecp_check_pubkey+0xd3>
    816d:	0f 1f 00             	nopl   (%rax)
    8170:	41 bc 80 b0 ff ff    	mov    $0xffffb080,%r12d
    8176:	e9 78 ff ff ff       	jmpq   80f3 <mbedtls_ecp_check_pubkey+0xe3>
    817b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    8180:	4c 89 ef             	mov    %r13,%rdi
    8183:	e8 98 e7 00 00       	callq  16920 <mbedtls_mpi_size>
    8188:	49 89 c0             	mov    %rax,%r8
    818b:	48 8b 85 b8 00 00 00 	mov    0xb8(%rbp),%rax
    8192:	48 83 c0 07          	add    $0x7,%rax
    8196:	48 c1 e8 03          	shr    $0x3,%rax
    819a:	49 39 c0             	cmp    %rax,%r8
    819d:	0f 87 bd 00 00 00    	ja     8260 <mbedtls_ecp_check_pubkey+0x250>
    81a3:	31 f6                	xor    %esi,%esi
    81a5:	4c 89 ef             	mov    %r13,%rdi
    81a8:	e8 93 eb 00 00       	callq  16d40 <mbedtls_mpi_cmp_int>
    81ad:	85 c0                	test   %eax,%eax
    81af:	0f 88 ab 00 00 00    	js     8260 <mbedtls_ecp_check_pubkey+0x250>
    81b5:	4c 8d 74 24 20       	lea    0x20(%rsp),%r14
    81ba:	8b 5d 00             	mov    0x0(%rbp),%ebx
    81bd:	48 83 c5 08          	add    $0x8,%rbp
    81c1:	4c 89 f7             	mov    %r14,%rdi
    81c4:	e8 87 e1 00 00       	callq  16350 <mbedtls_mpi_init>
    81c9:	4c 89 ee             	mov    %r13,%rsi
    81cc:	4c 89 f7             	mov    %r14,%rdi
    81cf:	e8 2c e4 00 00       	callq  16600 <mbedtls_mpi_copy>
    81d4:	41 89 c4             	mov    %eax,%r12d
    81d7:	85 c0                	test   %eax,%eax
    81d9:	74 1e                	je     81f9 <mbedtls_ecp_check_pubkey+0x1e9>
    81db:	e9 0b ff ff ff       	jmpq   80eb <mbedtls_ecp_check_pubkey+0xdb>
    81e0:	48 89 ea             	mov    %rbp,%rdx
    81e3:	4c 89 f6             	mov    %r14,%rsi
    81e6:	4c 89 f7             	mov    %r14,%rdi
    81e9:	e8 b2 ee 00 00       	callq  170a0 <mbedtls_mpi_sub_mpi>
    81ee:	41 89 c4             	mov    %eax,%r12d
    81f1:	85 c0                	test   %eax,%eax
    81f3:	0f 85 f2 fe ff ff    	jne    80eb <mbedtls_ecp_check_pubkey+0xdb>
    81f9:	48 89 ee             	mov    %rbp,%rsi
    81fc:	4c 89 f7             	mov    %r14,%rdi
    81ff:	e8 4c ea 00 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    8204:	85 c0                	test   %eax,%eax
    8206:	79 d8                	jns    81e0 <mbedtls_ecp_check_pubkey+0x1d0>
    8208:	be 01 00 00 00       	mov    $0x1,%esi
    820d:	4c 89 f7             	mov    %r14,%rdi
    8210:	e8 2b eb 00 00       	callq  16d40 <mbedtls_mpi_cmp_int>
    8215:	85 c0                	test   %eax,%eax
    8217:	7e 33                	jle    824c <mbedtls_ecp_check_pubkey+0x23c>
    8219:	83 fb 09             	cmp    $0x9,%ebx
    821c:	74 52                	je     8270 <mbedtls_ecp_check_pubkey+0x260>
    821e:	ba 01 00 00 00       	mov    $0x1,%edx
    8223:	4c 89 f6             	mov    %r14,%rsi
    8226:	4c 89 f7             	mov    %r14,%rdi
    8229:	e8 82 ee 00 00       	callq  170b0 <mbedtls_mpi_add_int>
    822e:	41 89 c4             	mov    %eax,%r12d
    8231:	85 c0                	test   %eax,%eax
    8233:	0f 85 b2 fe ff ff    	jne    80eb <mbedtls_ecp_check_pubkey+0xdb>
    8239:	48 89 ee             	mov    %rbp,%rsi
    823c:	4c 89 f7             	mov    %r14,%rdi
    823f:	e8 0c ea 00 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    8244:	85 c0                	test   %eax,%eax
    8246:	0f 85 9f fe ff ff    	jne    80eb <mbedtls_ecp_check_pubkey+0xdb>
    824c:	41 bc 80 b3 ff ff    	mov    $0xffffb380,%r12d
    8252:	e9 94 fe ff ff       	jmpq   80eb <mbedtls_ecp_check_pubkey+0xdb>
    8257:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    825e:	00 00 
    8260:	41 bc 80 b3 ff ff    	mov    $0xffffb380,%r12d
    8266:	e9 88 fe ff ff       	jmpq   80f3 <mbedtls_ecp_check_pubkey+0xe3>
    826b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    8270:	48 8d 35 89 55 02 00 	lea    0x25589(%rip),%rsi        # 2d800 <ecp_x25519_bad_point_1>
    8277:	4c 89 f7             	mov    %r14,%rdi
    827a:	e8 d1 e9 00 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    827f:	85 c0                	test   %eax,%eax
    8281:	74 c9                	je     824c <mbedtls_ecp_check_pubkey+0x23c>
    8283:	48 8d 35 56 55 02 00 	lea    0x25556(%rip),%rsi        # 2d7e0 <ecp_x25519_bad_point_2>
    828a:	4c 89 f7             	mov    %r14,%rdi
    828d:	e8 be e9 00 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    8292:	85 c0                	test   %eax,%eax
    8294:	75 88                	jne    821e <mbedtls_ecp_check_pubkey+0x20e>
    8296:	eb b4                	jmp    824c <mbedtls_ecp_check_pubkey+0x23c>
    8298:	e8 d3 bf ff ff       	callq  4270 <__stack_chk_fail@plt>
    829d:	0f 1f 00             	nopl   (%rax)

00000000000082a0 <mbedtls_ecp_check_privkey>:
    82a0:	f3 0f 1e fa          	endbr64 
    82a4:	48 83 7f 60 00       	cmpq   $0x0,0x60(%rdi)
    82a9:	74 45                	je     82f0 <mbedtls_ecp_check_privkey+0x50>
    82ab:	55                   	push   %rbp
    82ac:	48 89 f5             	mov    %rsi,%rbp
    82af:	53                   	push   %rbx
    82b0:	48 89 fb             	mov    %rdi,%rbx
    82b3:	48 83 ec 08          	sub    $0x8,%rsp
    82b7:	48 83 7f 78 00       	cmpq   $0x0,0x78(%rdi)
    82bc:	74 42                	je     8300 <mbedtls_ecp_check_privkey+0x60>
    82be:	be 01 00 00 00       	mov    $0x1,%esi
    82c3:	48 89 ef             	mov    %rbp,%rdi
    82c6:	e8 75 ea 00 00       	callq  16d40 <mbedtls_mpi_cmp_int>
    82cb:	85 c0                	test   %eax,%eax
    82cd:	0f 88 7d 00 00 00    	js     8350 <mbedtls_ecp_check_privkey+0xb0>
    82d3:	48 8d b3 98 00 00 00 	lea    0x98(%rbx),%rsi
    82da:	48 89 ef             	mov    %rbp,%rdi
    82dd:	e8 6e e9 00 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    82e2:	85 c0                	test   %eax,%eax
    82e4:	79 6a                	jns    8350 <mbedtls_ecp_check_privkey+0xb0>
    82e6:	31 c0                	xor    %eax,%eax
    82e8:	48 83 c4 08          	add    $0x8,%rsp
    82ec:	5b                   	pop    %rbx
    82ed:	5d                   	pop    %rbp
    82ee:	c3                   	retq   
    82ef:	90                   	nop
    82f0:	b8 80 b0 ff ff       	mov    $0xffffb080,%eax
    82f5:	c3                   	retq   
    82f6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    82fd:	00 00 00 
    8300:	31 f6                	xor    %esi,%esi
    8302:	48 89 ef             	mov    %rbp,%rdi
    8305:	e8 e6 e4 00 00       	callq  167f0 <mbedtls_mpi_get_bit>
    830a:	85 c0                	test   %eax,%eax
    830c:	75 42                	jne    8350 <mbedtls_ecp_check_privkey+0xb0>
