
examples/mbedtls/rsa/instr-fast-aesrng-evalmarker/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    8100:	44 09 cb             	or     %r9d,%ebx
    8103:	01 c3                	add    %eax,%ebx
    8105:	44 89 f8             	mov    %r15d,%eax
    8108:	44 01 c3             	add    %r8d,%ebx
    810b:	45 89 e8             	mov    %r13d,%r8d
    810e:	c1 c8 0b             	ror    $0xb,%eax
    8111:	41 31 e8             	xor    %ebp,%r8d
    8114:	41 89 d9             	mov    %ebx,%r9d
    8117:	45 21 f8             	and    %r15d,%r8d
    811a:	45 31 e8             	xor    %r13d,%r8d
    811d:	45 01 d8             	add    %r11d,%r8d
    8120:	45 89 fb             	mov    %r15d,%r11d
    8123:	41 c1 cb 06          	ror    $0x6,%r11d
    8127:	e9 b7 cb 01 00       	jmpq   24ce3 <instr.bb_8127>
    812c:	fb                   	sti    
    812d:	41 c1 c3 07          	rol    $0x7,%r11d
    8131:	44 31 d8             	xor    %r11d,%eax
    8134:	45 8d 1c 00          	lea    (%r8,%rax,1),%r11d
    8138:	8b 44 24 18          	mov    0x18(%rsp),%eax
    813c:	41 89 c8             	mov    %ecx,%r8d
    813f:	44 01 d8             	add    %r11d,%eax
    8142:	41 89 db             	mov    %ebx,%r11d
    8145:	44 8d 34 02          	lea    (%rdx,%rax,1),%r14d
    8149:	89 da                	mov    %ebx,%edx
    814b:	41 c1 cb 0d          	ror    $0xd,%r11d
    814f:	c1 ca 02             	ror    $0x2,%edx
    8152:	44 31 da             	xor    %r11d,%edx
    8155:	41 89 db             	mov    %ebx,%r11d
    8158:	41 c1 c3 0a          	rol    $0xa,%r11d
    815c:	44 31 da             	xor    %r11d,%edx
    815f:	41 89 cb             	mov    %ecx,%r11d
    8162:	41 09 db             	or     %ebx,%r11d
    8165:	41 21 f3             	and    %esi,%r11d
    8168:	41 21 d8             	and    %ebx,%r8d
    816b:	44 03 6f 24          	add    0x24(%rdi),%r13d
    816f:	48 83 04 24 20       	addq   $0x20,(%rsp)
    8174:	45 09 c3             	or     %r8d,%r11d
    8177:	48 83 c7 20          	add    $0x20,%rdi
    817b:	41 01 d3             	add    %edx,%r11d
    817e:	44 89 f2             	mov    %r14d,%edx
    8181:	41 01 c3             	add    %eax,%r11d
    8184:	89 e8                	mov    %ebp,%eax
    8186:	c1 ca 0b             	ror    $0xb,%edx
    8189:	44 31 f8             	xor    %r15d,%eax
    818c:	45 89 d8             	mov    %r11d,%r8d
    818f:	45 21 d9             	and    %r11d,%r9d
    8192:	44 21 f0             	and    %r14d,%eax
    8195:	41 c1 c8 0d          	ror    $0xd,%r8d
    8199:	31 e8                	xor    %ebp,%eax
    819b:	41 01 c5             	add    %eax,%r13d
    819e:	44 89 f0             	mov    %r14d,%eax
    81a1:	c1 c8 06             	ror    $0x6,%eax
    81a4:	31 d0                	xor    %edx,%eax
    81a6:	44 89 f2             	mov    %r14d,%edx
    81a9:	e9 b7 cb 01 00       	jmpq   24d65 <instr.bb_81a9>
    81ae:	44 89 da             	mov    %r11d,%edx
    81b1:	c1 ca 02             	ror    $0x2,%edx
    81b4:	41 01 c5             	add    %eax,%r13d
    81b7:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    81bb:	44 31 c2             	xor    %r8d,%edx
    81be:	45 89 d8             	mov    %r11d,%r8d
    81c1:	41 c1 c0 0a          	rol    $0xa,%r8d
    81c5:	44 01 e8             	add    %r13d,%eax
    81c8:	44 31 c2             	xor    %r8d,%edx
    81cb:	41 89 d8             	mov    %ebx,%r8d
    81ce:	01 c6                	add    %eax,%esi
    81d0:	45 09 d8             	or     %r11d,%r8d
    81d3:	41 21 c8             	and    %ecx,%r8d
    81d6:	45 09 c8             	or     %r9d,%r8d
    81d9:	4c 8b 0c 24          	mov    (%rsp),%r9
    81dd:	44 01 c2             	add    %r8d,%edx
    81e0:	44 8d 2c 10          	lea    (%rax,%rdx,1),%r13d
    81e4:	48 39 7c 24 20       	cmp    %rdi,0x20(%rsp)
    81e9:	74 3d                	je     8228 <mbedtls_internal_sha256_process+0x468>
    81eb:	e9 bb cb 01 00       	jmpq   24dab <instr.bb_81eb>
    81f0:	01 41 8b             	add    %eax,-0x75(%rcx)
    81f3:	51                   	push   %rcx
    81f4:	04 44                	add    $0x44,%al
    81f6:	8b 60 10             	mov    0x10(%rax),%esp
    81f9:	44 8b 50 0c          	mov    0xc(%rax),%r10d
    81fd:	45 8b 49 08          	mov    0x8(%r9),%r9d
    8201:	44 89 64 24 10       	mov    %r12d,0x10(%rsp)
    8206:	44 8b 60 14          	mov    0x14(%rax),%r12d
    820a:	44 89 64 24 14       	mov    %r12d,0x14(%rsp)
    820f:	44 8b 60 18          	mov    0x18(%rax),%r12d
    8213:	8b 40 1c             	mov    0x1c(%rax),%eax
    8216:	44 89 64 24 18       	mov    %r12d,0x18(%rsp)
    821b:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    821f:	e9 b0 fc ff ff       	jmpq   7ed4 <mbedtls_internal_sha256_process+0x114>
    8224:	0f 1f 40 00          	nopl   0x0(%rax)
    8228:	89 44 24 50          	mov    %eax,0x50(%rsp)
    822c:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    8231:	41 b9 86 47 be ef    	mov    $0xefbe4786,%r9d
    8237:	41 b8 c1 69 9b e4    	mov    $0xe49b69c1,%r8d
    823d:	89 b4 24 68 01 00 00 	mov    %esi,0x168(%rsp)
    8244:	4c 8b 64 24 28       	mov    0x28(%rsp),%r12
    8249:	48 05 c0 00 00 00    	add    $0xc0,%rax
    824f:	89 ac 24 74 01 00 00 	mov    %ebp,0x174(%rsp)
    8256:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    825b:	89 f0                	mov    %esi,%eax
    825d:	89 ce                	mov    %ecx,%esi
    825f:	44 89 bc 24 70 01 00 	mov    %r15d,0x170(%rsp)
    8266:	00 
    8267:	44 89 b4 24 6c 01 00 	mov    %r14d,0x16c(%rsp)
    826e:	00 
    826f:	44 89 ac 24 58 01 00 	mov    %r13d,0x158(%rsp)
    8276:	00 
    8277:	44 89 9c 24 5c 01 00 	mov    %r11d,0x15c(%rsp)
    827e:	00 
    827f:	89 9c 24 60 01 00 00 	mov    %ebx,0x160(%rsp)
    8286:	89 8c 24 64 01 00 00 	mov    %ecx,0x164(%rsp)
    828d:	89 54 24 54          	mov    %edx,0x54(%rsp)
    8291:	c7 44 24 28 da 88 f9 	movl   $0x76f988da,0x28(%rsp)
    8298:	76 
    8299:	c7 44 24 20 dc a9 b0 	movl   $0x5cb0a9dc,0x20(%rsp)
    82a0:	5c 
    82a1:	c7 44 24 1c aa 84 74 	movl   $0x4a7484aa,0x1c(%rsp)
    82a8:	4a 
    82a9:	c7 44 24 18 6f 2c e9 	movl   $0x2de92c6f,0x18(%rsp)
    82b0:	2d 
    82b1:	c7 44 24 14 cc a1 0c 	movl   $0x240ca1cc,0x14(%rsp)
    82b8:	24 
    82b9:	c7 44 24 10 c6 9d c1 	movl   $0xfc19dc6,0x10(%rsp)
    82c0:	0f 
    82c1:	eb 37                	jmp    82fa <mbedtls_internal_sha256_process+0x53a>
    82c3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    82c8:	8b 57 48             	mov    0x48(%rdi),%edx
    82cb:	44 8b 47 40          	mov    0x40(%rdi),%r8d
    82cf:	44 8b 4f 44          	mov    0x44(%rdi),%r9d
    82d3:	89 54 24 10          	mov    %edx,0x10(%rsp)
    82d7:	8b 57 4c             	mov    0x4c(%rdi),%edx
    82da:	89 54 24 14          	mov    %edx,0x14(%rsp)
    82de:	8b 57 50             	mov    0x50(%rdi),%edx
    82e1:	89 54 24 18          	mov    %edx,0x18(%rsp)
    82e5:	8b 57 54             	mov    0x54(%rdi),%edx
    82e8:	89 54 24 1c          	mov    %edx,0x1c(%rsp)
    82ec:	8b 57 58             	mov    0x58(%rdi),%edx
    82ef:	8b 7f 5c             	mov    0x5c(%rdi),%edi
    82f2:	89 54 24 20          	mov    %edx,0x20(%rsp)
    82f6:	89 7c 24 28          	mov    %edi,0x28(%rsp)
    82fa:	41 8b 54 24 40       	mov    0x40(%r12),%edx
    82ff:	41 8b 4c 24 40       	mov    0x40(%r12),%ecx
    8304:	41 8b 7c 24 0c       	mov    0xc(%r12),%edi
    8309:	45 8b 54 24 08       	mov    0x8(%r12),%r10d
    830e:	c1 c1 0d             	rol    $0xd,%ecx
    8311:	c1 c2 0f             	rol    $0xf,%edx
    8314:	45 03 54 24 2c       	add    0x2c(%r12),%r10d
    8319:	31 ca                	xor    %ecx,%edx
    831b:	41 8b 4c 24 40       	mov    0x40(%r12),%ecx
    8320:	c1 e9 0a             	shr    $0xa,%ecx
    8323:	31 d1                	xor    %edx,%ecx
    8325:	89 fa                	mov    %edi,%edx
    8327:	44 01 d1             	add    %r10d,%ecx
    832a:	41 89 fa             	mov    %edi,%r10d
    832d:	c1 c2 0e             	rol    $0xe,%edx
    8330:	41 c1 ca 07          	ror    $0x7,%r10d
    8334:	44 31 d2             	xor    %r10d,%edx
    8337:	41 89 fa             	mov    %edi,%r10d
    833a:	41 c1 ea 03          	shr    $0x3,%r10d
    833e:	44 31 d2             	xor    %r10d,%edx
    8341:	44 8d 14 11          	lea    (%rcx,%rdx,1),%r10d
    8345:	89 c1                	mov    %eax,%ecx
    8347:	89 c2                	mov    %eax,%edx
    8349:	c1 c9 06             	ror    $0x6,%ecx
    834c:	c1 ca 0b             	ror    $0xb,%edx
    834f:	45 89 54 24 48       	mov    %r10d,0x48(%r12)
    8354:	31 ca                	xor    %ecx,%edx
    8356:	89 c1                	mov    %eax,%ecx
    8358:	44 89 14 24          	mov    %r10d,(%rsp)
    835c:	c1 c1 07             	rol    $0x7,%ecx
    835f:	31 ca                	xor    %ecx,%edx
    8361:	44 89 f9             	mov    %r15d,%ecx
    8364:	44 31 f1             	xor    %r14d,%ecx
    8367:	21 c1                	and    %eax,%ecx
    8369:	44 31 f9             	xor    %r15d,%ecx
    836c:	01 ca                	add    %ecx,%edx
    836e:	44 89 e9             	mov    %r13d,%ecx
    8371:	44 01 d2             	add    %r10d,%edx
    8374:	44 21 d9             	and    %r11d,%ecx
    8377:	01 d5                	add    %edx,%ebp
    8379:	44 89 ea             	mov    %r13d,%edx
    837c:	41 01 e8             	add    %ebp,%r8d
    837f:	44 89 ed             	mov    %r13d,%ebp
    8382:	c1 ca 0d             	ror    $0xd,%edx
    8385:	c1 cd 02             	ror    $0x2,%ebp
    8388:	46 8d 14 06          	lea    (%rsi,%r8,1),%r10d
    838c:	89 c6                	mov    %eax,%esi
    838e:	31 ea                	xor    %ebp,%edx
    8390:	44 89 ed             	mov    %r13d,%ebp
    8393:	c1 c5 0a             	rol    $0xa,%ebp
    8396:	31 ea                	xor    %ebp,%edx
    8398:	44 89 ed             	mov    %r13d,%ebp
    839b:	44 09 dd             	or     %r11d,%ebp
    839e:	21 dd                	and    %ebx,%ebp
    83a0:	09 cd                	or     %ecx,%ebp
    83a2:	41 8b 4c 24 44       	mov    0x44(%r12),%ecx
    83a7:	41 03 7c 24 30       	add    0x30(%r12),%edi
    83ac:	44 31 f6             	xor    %r14d,%esi
    83af:	01 d5                	add    %edx,%ebp
    83b1:	41 8b 54 24 44       	mov    0x44(%r12),%edx
    83b6:	44 21 d6             	and    %r10d,%esi
    83b9:	c1 c1 0f             	rol    $0xf,%ecx
    83bc:	44 01 c5             	add    %r8d,%ebp
    83bf:	45 8b 44 24 10       	mov    0x10(%r12),%r8d
    83c4:	44 31 f6             	xor    %r14d,%esi
    83c7:	c1 c2 0d             	rol    $0xd,%edx
    83ca:	31 ca                	xor    %ecx,%edx
    83cc:	41 8b 4c 24 44       	mov    0x44(%r12),%ecx
    83d1:	c1 e9 0a             	shr    $0xa,%ecx
    83d4:	31 d1                	xor    %edx,%ecx
    83d6:	44 89 c2             	mov    %r8d,%edx
    83d9:	01 cf                	add    %ecx,%edi
    83db:	44 89 c1             	mov    %r8d,%ecx
    83de:	c1 ca 07             	ror    $0x7,%edx
    83e1:	c1 c1 0e             	rol    $0xe,%ecx
    83e4:	31 d1                	xor    %edx,%ecx
    83e6:	44 89 c2             	mov    %r8d,%edx
    83e9:	c1 ea 03             	shr    $0x3,%edx
    83ec:	31 d1                	xor    %edx,%ecx
    83ee:	44 89 d2             	mov    %r10d,%edx
    83f1:	01 f9                	add    %edi,%ecx
    83f3:	c1 ca 0b             	ror    $0xb,%edx
    83f6:	44 89 ef             	mov    %r13d,%edi
    83f9:	41 01 cf             	add    %ecx,%r15d
    83fc:	41 89 4c 24 4c       	mov    %ecx,0x4c(%r12)
    8401:	41 01 f7             	add    %esi,%r15d
    8404:	44 89 d6             	mov    %r10d,%esi
    8407:	c1 ce 06             	ror    $0x6,%esi
    840a:	31 f2                	xor    %esi,%edx
    840c:	44 89 d6             	mov    %r10d,%esi
    840f:	c1 c6 07             	rol    $0x7,%esi
    8412:	31 f2                	xor    %esi,%edx
    8414:	89 ee                	mov    %ebp,%esi
    8416:	44 01 fa             	add    %r15d,%edx
    8419:	c1 ce 0d             	ror    $0xd,%esi
    841c:	44 8b 3c 24          	mov    (%rsp),%r15d
    8420:	41 01 d1             	add    %edx,%r9d
    8423:	89 ea                	mov    %ebp,%edx
    8425:	c1 ca 02             	ror    $0x2,%edx
    8428:	44 01 cb             	add    %r9d,%ebx
    842b:	31 d6                	xor    %edx,%esi
    842d:	89 ea                	mov    %ebp,%edx
    842f:	c1 c2 0a             	rol    $0xa,%edx
    8432:	21 ef                	and    %ebp,%edi
    8434:	45 03 44 24 34       	add    0x34(%r12),%r8d
    8439:	31 d6                	xor    %edx,%esi
    843b:	44 89 ea             	mov    %r13d,%edx
    843e:	09 ea                	or     %ebp,%edx
    8440:	44 21 da             	and    %r11d,%edx
    8443:	09 fa                	or     %edi,%edx
    8445:	44 89 ff             	mov    %r15d,%edi
    8448:	01 f2                	add    %esi,%edx
    844a:	44 89 fe             	mov    %r15d,%esi
    844d:	c1 c7 0d             	rol    $0xd,%edi
    8450:	c1 c6 0f             	rol    $0xf,%esi
    8453:	44 01 ca             	add    %r9d,%edx
    8456:	45 8b 4c 24 14       	mov    0x14(%r12),%r9d
    845b:	31 f7                	xor    %esi,%edi
    845d:	44 89 fe             	mov    %r15d,%esi
    8460:	41 89 ef             	mov    %ebp,%r15d
    8463:	c1 ee 0a             	shr    $0xa,%esi
    8466:	31 fe                	xor    %edi,%esi
    8468:	44 89 cf             	mov    %r9d,%edi
    846b:	41 01 f0             	add    %esi,%r8d
    846e:	44 89 ce             	mov    %r9d,%esi
    8471:	c1 cf 07             	ror    $0x7,%edi
    8474:	c1 c6 0e             	rol    $0xe,%esi
    8477:	31 fe                	xor    %edi,%esi
    8479:	44 89 cf             	mov    %r9d,%edi
    847c:	c1 ef 03             	shr    $0x3,%edi
    847f:	31 fe                	xor    %edi,%esi
    8481:	44 01 c6             	add    %r8d,%esi
    8484:	41 89 c0             	mov    %eax,%r8d
    8487:	45 31 d0             	xor    %r10d,%r8d
    848a:	41 89 74 24 50       	mov    %esi,0x50(%r12)
    848f:	41 21 d8             	and    %ebx,%r8d
    8492:	44 89 c7             	mov    %r8d,%edi
    8495:	45 8d 04 36          	lea    (%r14,%rsi,1),%r8d
    8499:	41 89 de             	mov    %ebx,%r14d
    849c:	31 c7                	xor    %eax,%edi
    849e:	41 c1 ce 0b          	ror    $0xb,%r14d
    84a2:	41 01 f8             	add    %edi,%r8d
    84a5:	89 df                	mov    %ebx,%edi
    84a7:	c1 cf 06             	ror    $0x6,%edi
    84aa:	41 31 fe             	xor    %edi,%r14d
    84ad:	89 df                	mov    %ebx,%edi
    84af:	c1 c7 07             	rol    $0x7,%edi
    84b2:	41 31 fe             	xor    %edi,%r14d
    84b5:	89 d7                	mov    %edx,%edi
    84b7:	45 01 c6             	add    %r8d,%r14d
    84ba:	41 89 d0             	mov    %edx,%r8d
    84bd:	44 03 74 24 10       	add    0x10(%rsp),%r14d
    84c2:	45 01 f3             	add    %r14d,%r11d
    84c5:	41 c1 c8 02          	ror    $0x2,%r8d
    84c9:	41 21 d7             	and    %edx,%r15d
    84cc:	c1 cf 0d             	ror    $0xd,%edi
    84cf:	44 31 c7             	xor    %r8d,%edi
    84d2:	41 89 d0             	mov    %edx,%r8d
    84d5:	41 c1 c0 0a          	rol    $0xa,%r8d
    84d9:	44 31 c7             	xor    %r8d,%edi
    84dc:	41 89 e8             	mov    %ebp,%r8d
    84df:	41 09 d0             	or     %edx,%r8d
    84e2:	45 21 e8             	and    %r13d,%r8d
    84e5:	45 09 f8             	or     %r15d,%r8d
    84e8:	41 01 f8             	add    %edi,%r8d
    84eb:	89 cf                	mov    %ecx,%edi
    84ed:	c1 c7 0f             	rol    $0xf,%edi
    84f0:	45 01 f0             	add    %r14d,%r8d
    84f3:	45 8b 74 24 18       	mov    0x18(%r12),%r14d
    84f8:	41 89 ff             	mov    %edi,%r15d
    84fb:	89 cf                	mov    %ecx,%edi
    84fd:	c1 e9 0a             	shr    $0xa,%ecx
    8500:	c1 c7 0d             	rol    $0xd,%edi
    8503:	44 31 ff             	xor    %r15d,%edi
    8506:	41 89 d7             	mov    %edx,%r15d
    8509:	31 cf                	xor    %ecx,%edi
    850b:	41 8b 4c 24 38       	mov    0x38(%r12),%ecx
    8510:	44 01 c9             	add    %r9d,%ecx
    8513:	45 89 f1             	mov    %r14d,%r9d
    8516:	01 f9                	add    %edi,%ecx
    8518:	44 89 f7             	mov    %r14d,%edi
    851b:	41 c1 c9 07          	ror    $0x7,%r9d
    851f:	c1 c7 0e             	rol    $0xe,%edi
    8522:	44 31 cf             	xor    %r9d,%edi
    8525:	45 89 f1             	mov    %r14d,%r9d
    8528:	41 c1 e9 03          	shr    $0x3,%r9d
    852c:	44 31 cf             	xor    %r9d,%edi
    852f:	45 89 d9             	mov    %r11d,%r9d
    8532:	01 cf                	add    %ecx,%edi
    8534:	44 89 d1             	mov    %r10d,%ecx
    8537:	41 c1 c9 06          	ror    $0x6,%r9d
    853b:	31 d9                	xor    %ebx,%ecx
    853d:	01 f8                	add    %edi,%eax
    853f:	41 89 7c 24 54       	mov    %edi,0x54(%r12)
    8544:	44 21 d9             	and    %r11d,%ecx
    8547:	44 31 d1             	xor    %r10d,%ecx
    854a:	01 c8                	add    %ecx,%eax
    854c:	44 89 d9             	mov    %r11d,%ecx
    854f:	c1 c9 0b             	ror    $0xb,%ecx
    8552:	44 31 c9             	xor    %r9d,%ecx
    8555:	45 89 d9             	mov    %r11d,%r9d
    8558:	45 21 c7             	and    %r8d,%r15d
    855b:	45 03 74 24 3c       	add    0x3c(%r12),%r14d
    8560:	41 c1 c1 07          	rol    $0x7,%r9d
    8564:	44 31 c9             	xor    %r9d,%ecx
    8567:	01 c1                	add    %eax,%ecx
    8569:	03 4c 24 14          	add    0x14(%rsp),%ecx
    856d:	44 89 c0             	mov    %r8d,%eax
    8570:	45 8d 4c 0d 00       	lea    0x0(%r13,%rcx,1),%r9d
    8575:	45 89 c5             	mov    %r8d,%r13d
    8578:	c1 c8 02             	ror    $0x2,%eax
    857b:	41 c1 cd 0d          	ror    $0xd,%r13d
    857f:	41 31 c5             	xor    %eax,%r13d
    8582:	44 89 c0             	mov    %r8d,%eax
    8585:	c1 c0 0a             	rol    $0xa,%eax
    8588:	41 31 c5             	xor    %eax,%r13d
    858b:	89 d0                	mov    %edx,%eax
    858d:	44 09 c0             	or     %r8d,%eax
    8590:	21 e8                	and    %ebp,%eax
    8592:	44 09 f8             	or     %r15d,%eax
    8595:	44 01 e8             	add    %r13d,%eax
    8598:	45 8b 6c 24 1c       	mov    0x1c(%r12),%r13d
    859d:	01 c8                	add    %ecx,%eax
    859f:	89 f1                	mov    %esi,%ecx
    85a1:	c1 c1 0f             	rol    $0xf,%ecx
    85a4:	41 89 cf             	mov    %ecx,%r15d
    85a7:	89 f1                	mov    %esi,%ecx
    85a9:	c1 ee 0a             	shr    $0xa,%esi
    85ac:	c1 c1 0d             	rol    $0xd,%ecx
    85af:	44 31 f9             	xor    %r15d,%ecx
    85b2:	45 89 c7             	mov    %r8d,%r15d
    85b5:	31 f1                	xor    %esi,%ecx
    85b7:	44 89 f6             	mov    %r14d,%esi
    85ba:	45 89 ee             	mov    %r13d,%r14d
    85bd:	01 ce                	add    %ecx,%esi
    85bf:	44 89 e9             	mov    %r13d,%ecx
    85c2:	41 c1 ce 07          	ror    $0x7,%r14d
    85c6:	c1 c1 0e             	rol    $0xe,%ecx
    85c9:	44 31 f1             	xor    %r14d,%ecx
    85cc:	45 89 ee             	mov    %r13d,%r14d
    85cf:	41 c1 ee 03          	shr    $0x3,%r14d
    85d3:	44 31 f1             	xor    %r14d,%ecx
    85d6:	01 f1                	add    %esi,%ecx
    85d8:	89 de                	mov    %ebx,%esi
    85da:	44 31 de             	xor    %r11d,%esi
    85dd:	41 89 4c 24 58       	mov    %ecx,0x58(%r12)
    85e2:	44 21 ce             	and    %r9d,%esi
    85e5:	41 89 f6             	mov    %esi,%r14d
    85e8:	41 8d 34 0a          	lea    (%r10,%rcx,1),%esi
    85ec:	45 89 ca             	mov    %r9d,%r10d
    85ef:	41 31 de             	xor    %ebx,%r14d
    85f2:	44 01 f6             	add    %r14d,%esi
    85f5:	45 89 ce             	mov    %r9d,%r14d
    85f8:	41 c1 ca 0b          	ror    $0xb,%r10d
    85fc:	41 21 c7             	and    %eax,%r15d
    85ff:	41 c1 ce 06          	ror    $0x6,%r14d
    8603:	45 31 f2             	xor    %r14d,%r10d
    8606:	45 89 ce             	mov    %r9d,%r14d
    8609:	41 c1 c6 07          	rol    $0x7,%r14d
    860d:	45 31 f2             	xor    %r14d,%r10d
    8610:	41 89 c6             	mov    %eax,%r14d
    8613:	41 01 f2             	add    %esi,%r10d
    8616:	89 c6                	mov    %eax,%esi
    8618:	41 c1 ce 0d          	ror    $0xd,%r14d
    861c:	44 03 54 24 18       	add    0x18(%rsp),%r10d
    8621:	c1 ce 02             	ror    $0x2,%esi
    8624:	44 01 d5             	add    %r10d,%ebp
    8627:	41 31 f6             	xor    %esi,%r14d
    862a:	89 c6                	mov    %eax,%esi
    862c:	c1 c6 0a             	rol    $0xa,%esi
    862f:	41 31 f6             	xor    %esi,%r14d
    8632:	44 89 c6             	mov    %r8d,%esi
    8635:	09 c6                	or     %eax,%esi
    8637:	21 d6                	and    %edx,%esi
    8639:	44 09 fe             	or     %r15d,%esi
    863c:	41 89 ff             	mov    %edi,%r15d
    863f:	44 01 f6             	add    %r14d,%esi
    8642:	41 89 fe             	mov    %edi,%r14d
    8645:	41 c1 c7 0f          	rol    $0xf,%r15d
    8649:	41 c1 c6 0d          	rol    $0xd,%r14d
    864d:	c1 ef 0a             	shr    $0xa,%edi
    8650:	44 01 d6             	add    %r10d,%esi
    8653:	45 8b 54 24 20       	mov    0x20(%r12),%r10d
    8658:	45 31 fe             	xor    %r15d,%r14d
    865b:	41 31 fe             	xor    %edi,%r14d
    865e:	41 8b 7c 24 40       	mov    0x40(%r12),%edi
    8663:	44 01 ef             	add    %r13d,%edi
    8666:	45 89 d5             	mov    %r10d,%r13d
    8669:	41 01 fe             	add    %edi,%r14d
    866c:	44 89 d7             	mov    %r10d,%edi
    866f:	41 c1 cd 07          	ror    $0x7,%r13d
    8673:	c1 c7 0e             	rol    $0xe,%edi
    8676:	44 31 ef             	xor    %r13d,%edi
    8679:	45 89 d5             	mov    %r10d,%r13d
    867c:	41 c1 ed 03          	shr    $0x3,%r13d
    8680:	44 31 ef             	xor    %r13d,%edi
    8683:	41 89 ed             	mov    %ebp,%r13d
    8686:	44 01 f7             	add    %r14d,%edi
    8689:	41 89 ee             	mov    %ebp,%r14d
    868c:	41 c1 cd 0b          	ror    $0xb,%r13d
    8690:	41 c1 ce 06          	ror    $0x6,%r14d
    8694:	01 fb                	add    %edi,%ebx
    8696:	41 89 7c 24 5c       	mov    %edi,0x5c(%r12)
    869b:	45 31 f5             	xor    %r14d,%r13d
    869e:	41 89 ee             	mov    %ebp,%r14d
    86a1:	41 c1 c6 07          	rol    $0x7,%r14d
    86a5:	45 31 f5             	xor    %r14d,%r13d
    86a8:	45 89 de             	mov    %r11d,%r14d
    86ab:	45 31 ce             	xor    %r9d,%r14d
    86ae:	41 21 ee             	and    %ebp,%r14d
    86b1:	45 31 de             	xor    %r11d,%r14d
    86b4:	44 01 f3             	add    %r14d,%ebx
    86b7:	41 89 c6             	mov    %eax,%r14d
    86ba:	44 01 eb             	add    %r13d,%ebx
    86bd:	44 8b 6c 24 1c       	mov    0x1c(%rsp),%r13d
    86c2:	41 21 f6             	and    %esi,%r14d
    86c5:	41 01 dd             	add    %ebx,%r13d
    86c8:	89 f3                	mov    %esi,%ebx
    86ca:	46 8d 3c 2a          	lea    (%rdx,%r13,1),%r15d
    86ce:	89 f2                	mov    %esi,%edx
    86d0:	c1 cb 02             	ror    $0x2,%ebx
    86d3:	c1 ca 0d             	ror    $0xd,%edx
    86d6:	31 da                	xor    %ebx,%edx
    86d8:	89 f3                	mov    %esi,%ebx
    86da:	c1 c3 0a             	rol    $0xa,%ebx
    86dd:	31 da                	xor    %ebx,%edx
    86df:	89 c3                	mov    %eax,%ebx
    86e1:	09 f3                	or     %esi,%ebx
    86e3:	44 21 c3             	and    %r8d,%ebx
    86e6:	44 09 f3             	or     %r14d,%ebx
    86e9:	41 89 ce             	mov    %ecx,%r14d
    86ec:	01 d3                	add    %edx,%ebx
    86ee:	41 c1 c6 0f          	rol    $0xf,%r14d
    86f2:	41 8b 54 24 24       	mov    0x24(%r12),%edx
    86f7:	45 03 54 24 44       	add    0x44(%r12),%r10d
    86fc:	44 01 eb             	add    %r13d,%ebx
    86ff:	41 89 cd             	mov    %ecx,%r13d
    8702:	c1 e9 0a             	shr    $0xa,%ecx
    8705:	41 c1 c5 0d          	rol    $0xd,%r13d
    8709:	45 31 f5             	xor    %r14d,%r13d
    870c:	41 31 cd             	xor    %ecx,%r13d
    870f:	89 d1                	mov    %edx,%ecx
    8711:	45 01 d5             	add    %r10d,%r13d
    8714:	41 89 d2             	mov    %edx,%r10d
    8717:	c1 c9 07             	ror    $0x7,%ecx
    871a:	41 c1 c2 0e          	rol    $0xe,%r10d
    871e:	41 31 ca             	xor    %ecx,%r10d
    8721:	89 d1                	mov    %edx,%ecx
    8723:	c1 e9 03             	shr    $0x3,%ecx
    8726:	41 31 ca             	xor    %ecx,%r10d
    8729:	44 89 f9             	mov    %r15d,%ecx
    872c:	45 01 ea             	add    %r13d,%r10d
    872f:	45 89 fd             	mov    %r15d,%r13d
    8732:	c1 c9 0b             	ror    $0xb,%ecx
    8735:	41 c1 cd 06          	ror    $0x6,%r13d
    8739:	45 01 d3             	add    %r10d,%r11d
    873c:	45 89 54 24 60       	mov    %r10d,0x60(%r12)
    8741:	41 89 f2             	mov    %esi,%r10d
    8744:	44 31 e9             	xor    %r13d,%ecx
    8747:	45 89 fd             	mov    %r15d,%r13d
    874a:	41 21 da             	and    %ebx,%r10d
    874d:	41 c1 c5 07          	rol    $0x7,%r13d
    8751:	44 31 e9             	xor    %r13d,%ecx
    8754:	45 89 cd             	mov    %r9d,%r13d
    8757:	41 31 ed             	xor    %ebp,%r13d
    875a:	45 21 fd             	and    %r15d,%r13d
    875d:	45 31 cd             	xor    %r9d,%r13d
    8760:	45 01 eb             	add    %r13d,%r11d
    8763:	41 01 cb             	add    %ecx,%r11d
    8766:	8b 4c 24 20          	mov    0x20(%rsp),%ecx
    876a:	44 01 d9             	add    %r11d,%ecx
    876d:	41 89 db             	mov    %ebx,%r11d
    8770:	45 8d 34 08          	lea    (%r8,%rcx,1),%r14d
