
examples/mbedtls/aes/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    ac4d:	01 c2                	add    %eax,%edx
    ac4f:	09 d6                	or     %edx,%esi
    ac51:	31 c6                	xor    %eax,%esi
    ac53:	44 01 c6             	add    %r8d,%esi
    ac56:	41 89 c0             	mov    %eax,%r8d
    ac59:	42 8d 84 30 e0 e6 2c 	lea    -0x1d31920(%rax,%r14,1),%eax
    ac60:	fe 
    ac61:	c1 ce 0b             	ror    $0xb,%esi
    ac64:	41 f7 d0             	not    %r8d
    ac67:	01 d6                	add    %edx,%esi
    ac69:	41 09 f0             	or     %esi,%r8d
    ac6c:	41 31 d0             	xor    %edx,%r8d
    ac6f:	41 01 c8             	add    %ecx,%r8d
    ac72:	89 d1                	mov    %edx,%ecx
    ac74:	42 8d 94 0a 14 43 01 	lea    -0x5cfebcec(%rdx,%r9,1),%edx
    ac7b:	a3 
    ac7c:	41 c1 c0 06          	rol    $0x6,%r8d
    ac80:	f7 d1                	not    %ecx
    ac82:	41 01 f0             	add    %esi,%r8d
    ac85:	44 09 c1             	or     %r8d,%ecx
    ac88:	31 f1                	xor    %esi,%ecx
    ac8a:	01 c1                	add    %eax,%ecx
    ac8c:	89 f0                	mov    %esi,%eax
    ac8e:	42 8d b4 1e a1 11 08 	lea    0x4e0811a1(%rsi,%r11,1),%esi
    ac95:	4e 
    ac96:	c1 c1 0a             	rol    $0xa,%ecx
    ac99:	f7 d0                	not    %eax
    ac9b:	44 01 c1             	add    %r8d,%ecx
    ac9e:	09 c8                	or     %ecx,%eax
    aca0:	44 31 c0             	xor    %r8d,%eax
    aca3:	01 d0                	add    %edx,%eax
    aca5:	44 89 c2             	mov    %r8d,%edx
    aca8:	45 8d 84 18 82 7e 53 	lea    -0x8ac817e(%r8,%rbx,1),%r8d
    acaf:	f7 
    acb0:	8b 5c 24 10          	mov    0x10(%rsp),%ebx
    acb4:	c1 c0 0f             	rol    $0xf,%eax
    acb7:	f7 d2                	not    %edx
    acb9:	01 c8                	add    %ecx,%eax
    acbb:	09 c2                	or     %eax,%edx
    acbd:	31 ca                	xor    %ecx,%edx
    acbf:	01 d6                	add    %edx,%esi
    acc1:	89 ca                	mov    %ecx,%edx
    acc3:	8d 8c 19 35 f2 3a bd 	lea    -0x42c50dcb(%rcx,%rbx,1),%ecx
    acca:	c1 ce 0b             	ror    $0xb,%esi
    accd:	f7 d2                	not    %edx
    accf:	01 c6                	add    %eax,%esi
    acd1:	09 f2                	or     %esi,%edx
    acd3:	31 c2                	xor    %eax,%edx
    acd5:	44 01 c2             	add    %r8d,%edx
    acd8:	41 89 c0             	mov    %eax,%r8d
    acdb:	42 8d 84 38 bb d2 d7 	lea    0x2ad7d2bb(%rax,%r15,1),%eax
    ace2:	2a 
    ace3:	44 8b 7c 24 0c       	mov    0xc(%rsp),%r15d
    ace8:	c1 c2 06             	rol    $0x6,%edx
    aceb:	41 f7 d0             	not    %r8d
    acee:	01 f2                	add    %esi,%edx
    acf0:	41 09 d0             	or     %edx,%r8d
    acf3:	89 54 24 60          	mov    %edx,0x60(%rsp)
    acf7:	41 31 f0             	xor    %esi,%r8d
    acfa:	44 01 c1             	add    %r8d,%ecx
    acfd:	41 89 f0             	mov    %esi,%r8d
    ad00:	42 8d b4 3e 91 d3 86 	lea    -0x14792c6f(%rsi,%r15,1),%esi
    ad07:	eb 
    ad08:	c1 c1 0a             	rol    $0xa,%ecx
    ad0b:	41 f7 d0             	not    %r8d
    ad0e:	01 d1                	add    %edx,%ecx
    ad10:	41 09 c8             	or     %ecx,%r8d
    ad13:	89 4c 24 6c          	mov    %ecx,0x6c(%rsp)
    ad17:	41 31 d0             	xor    %edx,%r8d
    ad1a:	44 01 c0             	add    %r8d,%eax
    ad1d:	41 89 d0             	mov    %edx,%r8d
    ad20:	c1 c0 0f             	rol    $0xf,%eax
    ad23:	41 f7 d0             	not    %r8d
    ad26:	01 c8                	add    %ecx,%eax
    ad28:	41 09 c0             	or     %eax,%r8d
    ad2b:	89 44 24 68          	mov    %eax,0x68(%rsp)
    ad2f:	41 31 c8             	xor    %ecx,%r8d
    ad32:	44 01 c6             	add    %r8d,%esi
    ad35:	c1 ce 0b             	ror    $0xb,%esi
    ad38:	01 c6                	add    %eax,%esi
    ad3a:	89 74 24 64          	mov    %esi,0x64(%rsp)
    ad3e:	03 57 08             	add    0x8(%rdi),%edx
    ad41:	03 77 0c             	add    0xc(%rdi),%esi
    ad44:	03 47 10             	add    0x10(%rdi),%eax
    ad47:	89 57 08             	mov    %edx,0x8(%rdi)
    ad4a:	03 4f 14             	add    0x14(%rdi),%ecx
    ad4d:	89 77 0c             	mov    %esi,0xc(%rdi)
    ad50:	be 50 00 00 00       	mov    $0x50,%esi
    ad55:	89 47 10             	mov    %eax,0x10(%rdi)
    ad58:	89 4f 14             	mov    %ecx,0x14(%rdi)
    ad5b:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    ad60:	e8 bb a4 ff ff       	callq  5220 <mbedtls_platform_zeroize>
    ad65:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
    ad6a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    ad71:	00 00 
    ad73:	75 14                	jne    ad89 <mbedtls_internal_md5_process+0x809>
    ad75:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    ad7c:	31 c0                	xor    %eax,%eax
    ad7e:	5b                   	pop    %rbx
    ad7f:	5d                   	pop    %rbp
    ad80:	41 5c                	pop    %r12
    ad82:	41 5d                	pop    %r13
    ad84:	41 5e                	pop    %r14
    ad86:	41 5f                	pop    %r15
    ad88:	c3                   	retq   
    ad89:	e8 d2 84 ff ff       	callq  3260 <__stack_chk_fail@plt>
    ad8e:	66 90                	xchg   %ax,%ax

000000000000ad90 <mbedtls_md5_update.part.0>:
    ad90:	41 56                	push   %r14
    ad92:	41 55                	push   %r13
    ad94:	41 54                	push   %r12
    ad96:	49 89 fc             	mov    %rdi,%r12
    ad99:	55                   	push   %rbp
    ad9a:	48 89 f5             	mov    %rsi,%rbp
    ad9d:	53                   	push   %rbx
    ad9e:	8b 07                	mov    (%rdi),%eax
    ada0:	48 89 d3             	mov    %rdx,%rbx
    ada3:	ba 40 00 00 00       	mov    $0x40,%edx
    ada8:	41 89 c5             	mov    %eax,%r13d
    adab:	41 83 e5 3f          	and    $0x3f,%r13d
    adaf:	44 29 ea             	sub    %r13d,%edx
    adb2:	01 d8                	add    %ebx,%eax
    adb4:	89 07                	mov    %eax,(%rdi)
    adb6:	41 89 d6             	mov    %edx,%r14d
    adb9:	73 04                	jae    adbf <mbedtls_md5_update.part.0+0x2f>
    adbb:	83 47 04 01          	addl   $0x1,0x4(%rdi)
    adbf:	45 85 ed             	test   %r13d,%r13d
    adc2:	74 05                	je     adc9 <mbedtls_md5_update.part.0+0x39>
    adc4:	49 39 de             	cmp    %rbx,%r14
    adc7:	76 37                	jbe    ae00 <mbedtls_md5_update.part.0+0x70>
    adc9:	48 83 fb 3f          	cmp    $0x3f,%rbx
    adcd:	77 17                	ja     ade6 <mbedtls_md5_update.part.0+0x56>
    adcf:	eb 7f                	jmp    ae50 <mbedtls_md5_update.part.0+0xc0>
    add1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    add8:	48 83 eb 40          	sub    $0x40,%rbx
    addc:	48 83 c5 40          	add    $0x40,%rbp
    ade0:	48 83 fb 3f          	cmp    $0x3f,%rbx
    ade4:	76 6a                	jbe    ae50 <mbedtls_md5_update.part.0+0xc0>
    ade6:	48 89 ee             	mov    %rbp,%rsi
    ade9:	4c 89 e7             	mov    %r12,%rdi
    adec:	e8 8f f7 ff ff       	callq  a580 <mbedtls_internal_md5_process>
    adf1:	85 c0                	test   %eax,%eax
    adf3:	74 e3                	je     add8 <mbedtls_md5_update.part.0+0x48>
    adf5:	5b                   	pop    %rbx
    adf6:	5d                   	pop    %rbp
    adf7:	41 5c                	pop    %r12
    adf9:	41 5d                	pop    %r13
    adfb:	41 5e                	pop    %r14
    adfd:	c3                   	retq   
    adfe:	66 90                	xchg   %ax,%ax
    ae00:	4d 8d 44 24 18       	lea    0x18(%r12),%r8
    ae05:	4d 01 c5             	add    %r8,%r13
    ae08:	83 fa 08             	cmp    $0x8,%edx
    ae0b:	0f 83 87 00 00 00    	jae    ae98 <mbedtls_md5_update.part.0+0x108>
    ae11:	f6 c2 04             	test   $0x4,%dl
    ae14:	0f 85 19 01 00 00    	jne    af33 <mbedtls_md5_update.part.0+0x1a3>
    ae1a:	85 d2                	test   %edx,%edx
    ae1c:	74 11                	je     ae2f <mbedtls_md5_update.part.0+0x9f>
    ae1e:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
    ae22:	83 e2 02             	and    $0x2,%edx
    ae25:	41 88 45 00          	mov    %al,0x0(%r13)
    ae29:	0f 85 30 01 00 00    	jne    af5f <mbedtls_md5_update.part.0+0x1cf>
    ae2f:	4c 89 c6             	mov    %r8,%rsi
    ae32:	4c 89 e7             	mov    %r12,%rdi
    ae35:	e8 46 f7 ff ff       	callq  a580 <mbedtls_internal_md5_process>
    ae3a:	85 c0                	test   %eax,%eax
    ae3c:	75 b7                	jne    adf5 <mbedtls_md5_update.part.0+0x65>
    ae3e:	4c 01 f5             	add    %r14,%rbp
    ae41:	4c 29 f3             	sub    %r14,%rbx
    ae44:	45 31 ed             	xor    %r13d,%r13d
    ae47:	eb 80                	jmp    adc9 <mbedtls_md5_update.part.0+0x39>
    ae49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    ae50:	31 c0                	xor    %eax,%eax
    ae52:	48 85 db             	test   %rbx,%rbx
    ae55:	74 9e                	je     adf5 <mbedtls_md5_update.part.0+0x65>
    ae57:	4b 8d 4c 2c 18       	lea    0x18(%r12,%r13,1),%rcx
    ae5c:	89 d8                	mov    %ebx,%eax
    ae5e:	83 fb 08             	cmp    $0x8,%ebx
    ae61:	0f 83 7e 00 00 00    	jae    aee5 <mbedtls_md5_update.part.0+0x155>
    ae67:	83 e3 04             	and    $0x4,%ebx
    ae6a:	0f 85 d9 00 00 00    	jne    af49 <mbedtls_md5_update.part.0+0x1b9>
    ae70:	85 c0                	test   %eax,%eax
    ae72:	74 16                	je     ae8a <mbedtls_md5_update.part.0+0xfa>
    ae74:	0f b6 55 00          	movzbl 0x0(%rbp),%edx
    ae78:	88 11                	mov    %dl,(%rcx)
    ae7a:	a8 02                	test   $0x2,%al
    ae7c:	74 0c                	je     ae8a <mbedtls_md5_update.part.0+0xfa>
    ae7e:	89 c2                	mov    %eax,%edx
    ae80:	0f b7 44 15 fe       	movzwl -0x2(%rbp,%rdx,1),%eax
    ae85:	66 89 44 11 fe       	mov    %ax,-0x2(%rcx,%rdx,1)
    ae8a:	31 c0                	xor    %eax,%eax
    ae8c:	5b                   	pop    %rbx
    ae8d:	5d                   	pop    %rbp
    ae8e:	41 5c                	pop    %r12
    ae90:	41 5d                	pop    %r13
    ae92:	41 5e                	pop    %r14
    ae94:	c3                   	retq   
    ae95:	0f 1f 00             	nopl   (%rax)
    ae98:	48 8b 45 00          	mov    0x0(%rbp),%rax
    ae9c:	49 8d 75 08          	lea    0x8(%r13),%rsi
    aea0:	49 89 e9             	mov    %rbp,%r9
    aea3:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
    aea7:	49 89 45 00          	mov    %rax,0x0(%r13)
    aeab:	4a 8b 44 35 f8       	mov    -0x8(%rbp,%r14,1),%rax
    aeb0:	4b 89 44 35 f8       	mov    %rax,-0x8(%r13,%r14,1)
    aeb5:	49 29 f5             	sub    %rsi,%r13
    aeb8:	44 01 ea             	add    %r13d,%edx
    aebb:	4d 29 e9             	sub    %r13,%r9
    aebe:	83 e2 f8             	and    $0xfffffff8,%edx
    aec1:	83 fa 08             	cmp    $0x8,%edx
    aec4:	0f 82 65 ff ff ff    	jb     ae2f <mbedtls_md5_update.part.0+0x9f>
    aeca:	83 e2 f8             	and    $0xfffffff8,%edx
    aecd:	31 c0                	xor    %eax,%eax
    aecf:	89 c1                	mov    %eax,%ecx
    aed1:	83 c0 08             	add    $0x8,%eax
    aed4:	49 8b 3c 09          	mov    (%r9,%rcx,1),%rdi
    aed8:	48 89 3c 0e          	mov    %rdi,(%rsi,%rcx,1)
    aedc:	39 d0                	cmp    %edx,%eax
    aede:	72 ef                	jb     aecf <mbedtls_md5_update.part.0+0x13f>
    aee0:	e9 4a ff ff ff       	jmpq   ae2f <mbedtls_md5_update.part.0+0x9f>
    aee5:	48 8b 45 00          	mov    0x0(%rbp),%rax
    aee9:	48 8d 71 08          	lea    0x8(%rcx),%rsi
    aeed:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
    aef1:	48 89 01             	mov    %rax,(%rcx)
    aef4:	89 d8                	mov    %ebx,%eax
    aef6:	48 8b 54 05 f8       	mov    -0x8(%rbp,%rax,1),%rdx
    aefb:	48 89 54 01 f8       	mov    %rdx,-0x8(%rcx,%rax,1)
    af00:	48 29 f1             	sub    %rsi,%rcx
    af03:	8d 04 0b             	lea    (%rbx,%rcx,1),%eax
    af06:	48 29 cd             	sub    %rcx,%rbp
    af09:	83 e0 f8             	and    $0xfffffff8,%eax
    af0c:	83 f8 08             	cmp    $0x8,%eax
    af0f:	0f 82 75 ff ff ff    	jb     ae8a <mbedtls_md5_update.part.0+0xfa>
    af15:	83 e0 f8             	and    $0xfffffff8,%eax
    af18:	31 d2                	xor    %edx,%edx
    af1a:	89 d1                	mov    %edx,%ecx
    af1c:	83 c2 08             	add    $0x8,%edx
    af1f:	48 8b 7c 0d 00       	mov    0x0(%rbp,%rcx,1),%rdi
    af24:	48 89 3c 0e          	mov    %rdi,(%rsi,%rcx,1)
    af28:	39 c2                	cmp    %eax,%edx
    af2a:	72 ee                	jb     af1a <mbedtls_md5_update.part.0+0x18a>
    af2c:	31 c0                	xor    %eax,%eax
    af2e:	e9 59 ff ff ff       	jmpq   ae8c <mbedtls_md5_update.part.0+0xfc>
    af33:	8b 45 00             	mov    0x0(%rbp),%eax
    af36:	41 89 45 00          	mov    %eax,0x0(%r13)
    af3a:	42 8b 44 35 fc       	mov    -0x4(%rbp,%r14,1),%eax
    af3f:	43 89 44 35 fc       	mov    %eax,-0x4(%r13,%r14,1)
    af44:	e9 e6 fe ff ff       	jmpq   ae2f <mbedtls_md5_update.part.0+0x9f>
    af49:	8b 55 00             	mov    0x0(%rbp),%edx
    af4c:	89 11                	mov    %edx,(%rcx)
    af4e:	89 c2                	mov    %eax,%edx
    af50:	8b 44 15 fc          	mov    -0x4(%rbp,%rdx,1),%eax
    af54:	89 44 11 fc          	mov    %eax,-0x4(%rcx,%rdx,1)
    af58:	31 c0                	xor    %eax,%eax
    af5a:	e9 2d ff ff ff       	jmpq   ae8c <mbedtls_md5_update.part.0+0xfc>
    af5f:	42 0f b7 44 35 fe    	movzwl -0x2(%rbp,%r14,1),%eax
    af65:	66 43 89 44 35 fe    	mov    %ax,-0x2(%r13,%r14,1)
    af6b:	e9 bf fe ff ff       	jmpq   ae2f <mbedtls_md5_update.part.0+0x9f>

000000000000af70 <mbedtls_md5_update>:
    af70:	f3 0f 1e fa          	endbr64 
    af74:	48 85 d2             	test   %rdx,%rdx
    af77:	74 07                	je     af80 <mbedtls_md5_update+0x10>
    af79:	e9 12 fe ff ff       	jmpq   ad90 <mbedtls_md5_update.part.0>
    af7e:	66 90                	xchg   %ax,%ax
    af80:	31 c0                	xor    %eax,%eax
    af82:	c3                   	retq   
    af83:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    af8a:	00 00 00 00 
    af8e:	66 90                	xchg   %ax,%ax

000000000000af90 <mbedtls_md5_finish>:
    af90:	f3 0f 1e fa          	endbr64 
    af94:	41 54                	push   %r12
    af96:	4c 8d 67 18          	lea    0x18(%rdi),%r12
    af9a:	55                   	push   %rbp
    af9b:	48 89 f5             	mov    %rsi,%rbp
    af9e:	53                   	push   %rbx
    af9f:	8b 07                	mov    (%rdi),%eax
    afa1:	48 89 fb             	mov    %rdi,%rbx
    afa4:	83 e0 3f             	and    $0x3f,%eax
    afa7:	8d 48 01             	lea    0x1(%rax),%ecx
    afaa:	c6 44 07 18 80       	movb   $0x80,0x18(%rdi,%rax,1)
    afaf:	89 c8                	mov    %ecx,%eax
    afb1:	4c 01 e0             	add    %r12,%rax
    afb4:	83 f9 38             	cmp    $0x38,%ecx
    afb7:	77 57                	ja     b010 <mbedtls_md5_finish+0x80>
    afb9:	ba 38 00 00 00       	mov    $0x38,%edx
    afbe:	31 ff                	xor    %edi,%edi
    afc0:	29 ca                	sub    %ecx,%edx
    afc2:	83 fa 08             	cmp    $0x8,%edx
    afc5:	72 79                	jb     b040 <mbedtls_md5_finish+0xb0>
    afc7:	89 d1                	mov    %edx,%ecx
    afc9:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    afd0:	48 c7 44 08 f8 00 00 	movq   $0x0,-0x8(%rax,%rcx,1)
    afd7:	00 00 
    afd9:	48 8d 48 08          	lea    0x8(%rax),%rcx
    afdd:	48 83 e1 f8          	and    $0xfffffffffffffff8,%rcx
    afe1:	48 29 c8             	sub    %rcx,%rax
    afe4:	01 c2                	add    %eax,%edx
    afe6:	83 e2 f8             	and    $0xfffffff8,%edx
    afe9:	83 fa 08             	cmp    $0x8,%edx
    afec:	0f 82 8b 00 00 00    	jb     b07d <mbedtls_md5_finish+0xed>
    aff2:	83 e2 f8             	and    $0xfffffff8,%edx
    aff5:	31 c0                	xor    %eax,%eax
    aff7:	89 c6                	mov    %eax,%esi
    aff9:	83 c0 08             	add    $0x8,%eax
    affc:	48 89 3c 31          	mov    %rdi,(%rcx,%rsi,1)
    b000:	39 d0                	cmp    %edx,%eax
    b002:	72 f3                	jb     aff7 <mbedtls_md5_finish+0x67>
    b004:	eb 77                	jmp    b07d <mbedtls_md5_finish+0xed>
    b006:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    b00d:	00 00 00 
    b010:	ba 40 00 00 00       	mov    $0x40,%edx
    b015:	29 ca                	sub    %ecx,%edx
    b017:	89 d1                	mov    %edx,%ecx
    b019:	74 0f                	je     b02a <mbedtls_md5_finish+0x9a>
    b01b:	31 d2                	xor    %edx,%edx
    b01d:	89 d6                	mov    %edx,%esi
    b01f:	83 c2 01             	add    $0x1,%edx
    b022:	c6 04 30 00          	movb   $0x0,(%rax,%rsi,1)
    b026:	39 ca                	cmp    %ecx,%edx
    b028:	72 f3                	jb     b01d <mbedtls_md5_finish+0x8d>
    b02a:	4c 89 e6             	mov    %r12,%rsi
    b02d:	48 89 df             	mov    %rbx,%rdi
    b030:	e8 4b f5 ff ff       	callq  a580 <mbedtls_internal_md5_process>
    b035:	85 c0                	test   %eax,%eax
    b037:	74 27                	je     b060 <mbedtls_md5_finish+0xd0>
    b039:	5b                   	pop    %rbx
    b03a:	5d                   	pop    %rbp
    b03b:	41 5c                	pop    %r12
    b03d:	c3                   	retq   
    b03e:	66 90                	xchg   %ax,%ax
    b040:	f6 c2 04             	test   $0x4,%dl
    b043:	0f 85 7f 00 00 00    	jne    b0c8 <mbedtls_md5_finish+0x138>
    b049:	85 d2                	test   %edx,%edx
    b04b:	74 30                	je     b07d <mbedtls_md5_finish+0xed>
    b04d:	c6 00 00             	movb   $0x0,(%rax)
    b050:	f6 c2 02             	test   $0x2,%dl
    b053:	74 28                	je     b07d <mbedtls_md5_finish+0xed>
    b055:	31 c9                	xor    %ecx,%ecx
    b057:	66 89 4c 10 fe       	mov    %cx,-0x2(%rax,%rdx,1)
    b05c:	eb 1f                	jmp    b07d <mbedtls_md5_finish+0xed>
    b05e:	66 90                	xchg   %ax,%ax
    b060:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b064:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
    b068:	49 c7 44 24 30 00 00 	movq   $0x0,0x30(%r12)
    b06f:	00 00 
    b071:	41 0f 11 44 24 10    	movups %xmm0,0x10(%r12)
    b077:	41 0f 11 44 24 20    	movups %xmm0,0x20(%r12)
    b07d:	8b 13                	mov    (%rbx),%edx
    b07f:	8b 43 04             	mov    0x4(%rbx),%eax
    b082:	4c 89 e6             	mov    %r12,%rsi
    b085:	48 89 df             	mov    %rbx,%rdi
    b088:	89 d1                	mov    %edx,%ecx
    b08a:	c1 e0 03             	shl    $0x3,%eax
    b08d:	c1 e9 1d             	shr    $0x1d,%ecx
    b090:	c1 e2 03             	shl    $0x3,%edx
    b093:	09 c8                	or     %ecx,%eax
    b095:	89 53 50             	mov    %edx,0x50(%rbx)
    b098:	89 43 54             	mov    %eax,0x54(%rbx)
    b09b:	e8 e0 f4 ff ff       	callq  a580 <mbedtls_internal_md5_process>
    b0a0:	85 c0                	test   %eax,%eax
    b0a2:	75 95                	jne    b039 <mbedtls_md5_finish+0xa9>
    b0a4:	8b 53 08             	mov    0x8(%rbx),%edx
    b0a7:	89 55 00             	mov    %edx,0x0(%rbp)
    b0aa:	8b 53 0c             	mov    0xc(%rbx),%edx
    b0ad:	89 55 04             	mov    %edx,0x4(%rbp)
    b0b0:	8b 53 10             	mov    0x10(%rbx),%edx
    b0b3:	89 55 08             	mov    %edx,0x8(%rbp)
    b0b6:	8b 53 14             	mov    0x14(%rbx),%edx
    b0b9:	5b                   	pop    %rbx
    b0ba:	89 55 0c             	mov    %edx,0xc(%rbp)
    b0bd:	5d                   	pop    %rbp
    b0be:	41 5c                	pop    %r12
    b0c0:	c3                   	retq   
    b0c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    b0c8:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    b0ce:	c7 44 10 fc 00 00 00 	movl   $0x0,-0x4(%rax,%rdx,1)
    b0d5:	00 
    b0d6:	eb a5                	jmp    b07d <mbedtls_md5_finish+0xed>
    b0d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    b0df:	00 

000000000000b0e0 <mbedtls_md5>:
    b0e0:	f3 0f 1e fa          	endbr64 
    b0e4:	41 55                	push   %r13
    b0e6:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b0ea:	41 54                	push   %r12
    b0ec:	55                   	push   %rbp
    b0ed:	48 89 d5             	mov    %rdx,%rbp
    b0f0:	48 83 ec 60          	sub    $0x60,%rsp
    b0f4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b0fb:	00 00 
    b0fd:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    b102:	31 c0                	xor    %eax,%eax
    b104:	49 89 e5             	mov    %rsp,%r13
    b107:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    b10e:	00 
    b10f:	48 b8 01 23 45 67 89 	movabs $0xefcdab8967452301,%rax
    b116:	ab cd ef 
    b119:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    b11e:	48 b8 fe dc ba 98 76 	movabs $0x1032547698badcfe,%rax
    b125:	54 32 10 
    b128:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    b12d:	0f 11 44 24 18       	movups %xmm0,0x18(%rsp)
    b132:	0f 11 44 24 28       	movups %xmm0,0x28(%rsp)
    b137:	0f 11 44 24 38       	movups %xmm0,0x38(%rsp)
    b13c:	0f 11 44 24 48       	movups %xmm0,0x48(%rsp)
    b141:	48 85 f6             	test   %rsi,%rsi
    b144:	74 15                	je     b15b <mbedtls_md5+0x7b>
    b146:	48 89 f2             	mov    %rsi,%rdx
    b149:	48 89 fe             	mov    %rdi,%rsi
    b14c:	4c 89 ef             	mov    %r13,%rdi
    b14f:	e8 3c fc ff ff       	callq  ad90 <mbedtls_md5_update.part.0>
    b154:	41 89 c4             	mov    %eax,%r12d
    b157:	85 c0                	test   %eax,%eax
    b159:	75 0e                	jne    b169 <mbedtls_md5+0x89>
    b15b:	48 89 ee             	mov    %rbp,%rsi
    b15e:	4c 89 ef             	mov    %r13,%rdi
    b161:	e8 2a fe ff ff       	callq  af90 <mbedtls_md5_finish>
    b166:	41 89 c4             	mov    %eax,%r12d
    b169:	be 58 00 00 00       	mov    $0x58,%esi
    b16e:	4c 89 ef             	mov    %r13,%rdi
    b171:	e8 aa a0 ff ff       	callq  5220 <mbedtls_platform_zeroize>
    b176:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    b17b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    b182:	00 00 
    b184:	75 0d                	jne    b193 <mbedtls_md5+0xb3>
    b186:	48 83 c4 60          	add    $0x60,%rsp
    b18a:	44 89 e0             	mov    %r12d,%eax
    b18d:	5d                   	pop    %rbp
    b18e:	41 5c                	pop    %r12
    b190:	41 5d                	pop    %r13
    b192:	c3                   	retq   
    b193:	e8 c8 80 ff ff       	callq  3260 <__stack_chk_fail@plt>
    b198:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    b19f:	00 

000000000000b1a0 <mbedtls_md5_self_test>:
    b1a0:	f3 0f 1e fa          	endbr64 
    b1a4:	41 57                	push   %r15
    b1a6:	41 56                	push   %r14
    b1a8:	45 31 f6             	xor    %r14d,%r14d
    b1ab:	41 55                	push   %r13
    b1ad:	4c 8d 2d cc 7d 01 00 	lea    0x17dcc(%rip),%r13        # 22f80 <md5_test_buf>
    b1b4:	41 54                	push   %r12
    b1b6:	4c 8d 25 03 7d 01 00 	lea    0x17d03(%rip),%r12        # 22ec0 <md5_test_sum>
    b1bd:	55                   	push   %rbp
    b1be:	89 fd                	mov    %edi,%ebp
    b1c0:	53                   	push   %rbx
    b1c1:	31 db                	xor    %ebx,%ebx
    b1c3:	48 83 ec 28          	sub    $0x28,%rsp
    b1c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b1ce:	00 00 
    b1d0:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    b1d5:	31 c0                	xor    %eax,%eax
    b1d7:	49 89 e7             	mov    %rsp,%r15
    b1da:	85 ed                	test   %ebp,%ebp
    b1dc:	75 61                	jne    b23f <mbedtls_md5_self_test+0x9f>
    b1de:	66 90                	xchg   %ax,%ax
    b1e0:	4c 89 f6             	mov    %r14,%rsi
    b1e3:	4c 89 fa             	mov    %r15,%rdx
    b1e6:	4c 89 ef             	mov    %r13,%rdi
    b1e9:	e8 f2 fe ff ff       	callq  b0e0 <mbedtls_md5>
    b1ee:	41 89 c6             	mov    %eax,%r14d
    b1f1:	85 c0                	test   %eax,%eax
    b1f3:	75 71                	jne    b266 <mbedtls_md5_self_test+0xc6>
    b1f5:	48 89 d8             	mov    %rbx,%rax
    b1f8:	49 8b 17             	mov    (%r15),%rdx
    b1fb:	49 8b 77 08          	mov    0x8(%r15),%rsi
    b1ff:	48 c1 e0 04          	shl    $0x4,%rax
    b203:	4c 01 e0             	add    %r12,%rax
    b206:	48 33 70 08          	xor    0x8(%rax),%rsi
    b20a:	48 33 10             	xor    (%rax),%rdx
    b20d:	48 09 d6             	or     %rdx,%rsi
    b210:	75 4e                	jne    b260 <mbedtls_md5_self_test+0xc0>
    b212:	85 ed                	test   %ebp,%ebp
    b214:	74 0c                	je     b222 <mbedtls_md5_self_test+0x82>
    b216:	48 8d 3d c5 7f 01 00 	lea    0x17fc5(%rip),%rdi        # 231e2 <md5_test_buf+0x262>
    b21d:	e8 de 7f ff ff       	callq  3200 <puts@plt>
    b222:	48 83 c3 01          	add    $0x1,%rbx
    b226:	49 83 c5 51          	add    $0x51,%r13
    b22a:	48 83 fb 07          	cmp    $0x7,%rbx
    b22e:	74 60                	je     b290 <mbedtls_md5_self_test+0xf0>
    b230:	48 8d 05 09 7d 01 00 	lea    0x17d09(%rip),%rax        # 22f40 <md5_test_buflen>
